zoddfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.369371, 0.432729
elapsed time for k point: 31.55234932899475
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.3507331393701938 (0.0961543% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3507319976106456 (0.000325536% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3507316321863129 (0.000104189% change)
    large trace change predicted (0.000569558%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3507295746829662 (0.000586634% change)
    large trace change predicted (0.00792148%)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.3507032760224491 (0.00749855% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3507021670661379 (0.00031621% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3507019817336696 (5.28461e-05% change)
    large trace change predicted (0.000469502%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3507004041064467 (0.000449849% change)
    large trace change predicted (0.0183519%)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.3506562202077834 (0.0125996% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3506406334314099 (0.00444513% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.3506382871307354 (0.000669149% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.3506382455387097 (1.18618e-05% change)
    linmin: converged after 5 iterations.
    iteration   13: trace = 0.3506382448270565 (2.02959e-07% change)
Finished solving for bands 1 to 2 after 13 iterations.
zoddfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.384218, 0.450571
elapsed time for k point: 32.3024582862854
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.378535607381123 (0.091499% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3785296392906645 (0.00157664% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3785263454853191 (0.000870162% change)
    large trace change predicted (0.00573521%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3785040729247605 (0.00588419% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.3784904401074981 (0.00360183% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3784896919135359 (0.000197679% change)
    large trace change predicted (0.00110425%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.3784858019497922 (0.00102776% change)
    large trace change predicted (0.0173111%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.3784358214326963 (0.0132063% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3784303615151585 (0.00144277% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3784293453637727 (0.000268518% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.3784291188893005 (5.98459e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.3784289889200566 (3.43444e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.3784288718866093 (3.09261e-05% change)
    large trace change predicted (6.57921e-05%)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.3784286272182336 (6.46537e-05% change)
    large trace change predicted (0.000136752%)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.3784281039373719 (0.000138277% change)
    large trace change predicted (0.000418326%)
    linmin: converged after 4 iterations.
    iteration   16: trace = 0.3784266103584447 (0.00039468% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.378426268916221 (9.02268e-05% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.3784262105206091 (1.54312e-05% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.3784262045531127 (1.57692e-06% change)
Finished solving for bands 1 to 2 after 19 iterations.
zoddfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.398885, 0.468313
elapsed time for k point: 44.422844648361206
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4071329377091346 (0.0969467% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4071157290919485 (0.00422687% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.4071007372994551 (0.00368251% change)
    large trace change predicted (0.0113207%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4070556427075076 (0.0110776% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.4070509059021943 (0.00116368% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4070500723304454 (0.000204783% change)
    large trace change predicted (0.00251586%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4070412993273566 (0.00215529% change)
    large trace change predicted (0.00838977%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.407009402900251 (0.00783647% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.407009034651775 (9.04767e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.4070090346035423 (1.18505e-08% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.413333, 0.485968
elapsed time for k point: 24.25966787338257
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4364749823303247 (0.103449% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4364349918147116 (0.00916258% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.4363884756714403 (0.0106588% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4363427988401714 (0.0104676% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4363185073872566 (0.00556721% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4363185038030276 (8.21471e-07% change)
Finished solving for bands 1 to 2 after 6 iterations.
zoddfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.427462, 0.503582
elapsed time for k point: 14.272732496261597
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4665425552175875 (0.0894883% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4664232285431353 (0.0255801% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4664162707816536 (0.00149174% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4664033788091498 (0.00276409% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4663806297436301 (0.00487767% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4663794413789114 (0.000254806% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4663792075133839 (5.01449e-05% change)
    large trace change predicted (0.00490551%)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.4663625995097976 (0.00356111% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.4663424212578696 (0.00432682% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.4663388961739278 (0.000755903% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.4663387348105866 (3.46022e-05% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.466338733331581 (3.17153e-07% change)
Finished solving for bands 1 to 2 after 12 iterations.
zoddfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.441227, 0.521208
elapsed time for k point: 27.451730489730835
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.497205614276343 (0.0836216% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.496974134973586 (0.0465669% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4969499696698427 (0.00486261% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4969448534655757 (0.00102953% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.4969402908850646 (0.00091813% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.4969354691653798 (0.000970286% change)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4969300088121762 (0.00109881% change)
    linmin: converged after 6 iterations.
    iteration    8: trace = 0.496923416561322 (0.0013266% change)
    linmin: converged after 6 iterations.
    iteration    9: trace = 0.4969146564456389 (0.00176289% change)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.4969005181524994 (0.00284526% change)
    linmin: converged after 9 iterations.
    iteration   11: trace = 0.4968584714858713 (0.00846215% change)
    linmin: converged after 12 iterations.
    iteration   12: trace = 0.4967506070141401 (0.0217117% change)
    linmin: converged after 6 iterations.
    iteration   13: trace = 0.4967396635640862 (0.00220303% change)
    linmin: converged after 6 iterations.
    iteration   14: trace = 0.4967192358229997 (0.00411245% change)
    linmin: converged after 20 iterations.
    iteration   15: trace = 0.4962595493066202 (0.0925874% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.4962592219345201 (6.59679e-05% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.4962588834495579 (6.82073e-05% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.4962585338544219 (7.04461e-05% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.4962581732425302 (7.26662e-05% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.4962578018110138 (7.48465e-05% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.4962574198721322 (7.69638e-05% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.4962570278614786 (7.89934e-05% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.4962566263405606 (8.09099e-05% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.4962562159910878 (8.2689e-05% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.4962557975975193 (8.431e-05% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.4962553720142223 (8.57589e-05% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.4962549401132892 (8.7032e-05% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.4962545027094814 (8.8141e-05% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.4962540604587948 (8.91178e-05% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.4962536137278117 (9.00207e-05% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.4962531624304961 (9.09409e-05% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.4962527058272019 (9.20102e-05% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.496252242275338 (9.34105e-05% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.4962517689102584 (9.5388e-05% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.4962512812138623 (9.8276e-05% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.4962507723898232 (0.000102534% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.4962502323907276 (0.000108816% change)
    linmin: converged after 4 iterations.
    iteration   38: trace = 0.4962496462943717 (0.000118105% change)
    linmin: converged after 4 iterations.
    iteration   39: trace = 0.496248991403745 (0.000131968% change)
    linmin: converged after 4 iterations.
    iteration   40: trace = 0.4962482316667535 (0.000153096% change)
    linmin: converged after 4 iterations.
    iteration   41: trace = 0.4962473059111391 (0.000186551% change)
    linmin: converged after 5 iterations.
    iteration   42: trace = 0.4962460997691282 (0.000243053% change)
    linmin: converged after 5 iterations.
    iteration   43: trace = 0.4962443654913666 (0.00034948% change)
    linmin: converged after 6 iterations.
    iteration   44: trace = 0.4962414165327859 (0.000594257% change)
    linmin: converged after 6 iterations.
    iteration   45: trace = 0.4962340935248419 (0.00147571% change)
    linmin: converged after 22 iterations.
    iteration   46: trace = 0.4960966093588156 (0.0277093% change)
    linmin: converged after 5 iterations.
    iteration   47: trace = 0.4960950315992994 (0.000318035% change)
    linmin: converged after 5 iterations.
    iteration   48: trace = 0.4960933195584365 (0.000345104% change)
    linmin: converged after 5 iterations.
    iteration   49: trace = 0.4960914291312958 (0.000381064% change)
    linmin: converged after 5 iterations.
    iteration   50: trace = 0.4960892965467629 (0.000429878% change)
    linmin: converged after 6 iterations.
    iteration   51: trace = 0.4960868224246497 (0.000498726% change)
    linmin: converged after 6 iterations.
    iteration   52: trace = 0.4960838361923113 (0.000601959% change)
    linmin: converged after 6 iterations.
    iteration   53: trace = 0.4960800013519333 (0.000773026% change)
    linmin: converged after 6 iterations.
    iteration   54: trace = 0.496074483470749 (0.0011123% change)
    linmin: converged after 7 iterations.
    iteration   55: trace = 0.496063990595892 (0.0021152% change)
    linmin: converged after 20 iterations.
    iteration   56: trace = 0.4959698805914362 (0.0189731% change)
    linmin: converged after 5 iterations.
    iteration   57: trace = 0.4959686889543957 (0.000240264% change)
    linmin: converged after 5 iterations.
    iteration   58: trace = 0.4959674417004124 (0.000251479% change)
    linmin: converged after 5 iterations.
    iteration   59: trace = 0.4959661190976435 (0.000266672% change)
    linmin: converged after 5 iterations.
    iteration   60: trace = 0.4959646593086571 (0.000294333% change)
    linmin: converged after 6 iterations.
    iteration   61: trace = 0.4959628993214313 (0.000354862% change)
    linmin: converged after 6 iterations.
    iteration   62: trace = 0.495960368274673 (0.000510331% change)
    linmin: converged after 6 iterations.
    iteration   63: trace = 0.4959550217575875 (0.00107802% change)
    linmin: converged after 22 iterations.
    iteration   64: trace = 0.4958987622280389 (0.0113443% change)
    linmin: converged after 6 iterations.
    iteration   65: trace = 0.4958971926160083 (0.000316519% change)
    linmin: converged after 6 iterations.
    iteration   66: trace = 0.4958951693086086 (0.00040801% change)
    linmin: converged after 6 iterations.
    iteration   67: trace = 0.4958923630519334 (0.000565899% change)
    linmin: converged after 6 iterations.
    iteration   68: trace = 0.4958878555658083 (0.000908969% change)
    linmin: converged after 4 iterations.
    iteration   69: trace = 0.4958765785405683 (0.00227413% change)
    resetting CG direction...
    large trace change predicted (0.0335423%)
    linmin: converged after 11 iterations.
    iteration   70: trace = 0.495249997343334 (0.126438% change)
    linmin: converged after 6 iterations.
    iteration   71: trace = 0.4951640366465462 (0.0173585% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.4951619684025271 (0.00041769% change)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.4951618238334672 (2.91963e-05% change)
    linmin: converged after 3 iterations.
    iteration   74: trace = 0.4951617969003503 (5.43926e-06% change)
Finished solving for bands 1 to 2 after 74 iterations.
zoddfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.454768, 0.53698
elapsed time for k point: 161.94345045089722
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 2...
    linmin: converged after 7 iterations.
    iteration    1: trace = 0.5211049908515155 (0.819587% change)
    linmin: converged after 8 iterations.
    iteration    2: trace = 0.5165929997470041 (0.869615% change)
    linmin: converged after 8 iterations.
    iteration    3: trace = 0.5126921873564684 (0.757965% change)
    linmin: converged after 7 iterations.
    iteration    4: trace = 0.5100915625260984 (0.508539% change)
    linmin: converged after 8 iterations.
    iteration    5: trace = 0.5062330455688571 (0.759308% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.5048351454491615 (0.276519% change)
    linmin: converged after 10 iterations.
    iteration    7: trace = 0.4994630546144587 (1.06982% change)
    linmin: converged after 6 iterations.
    iteration    8: trace = 0.4988979154209713 (0.113213% change)
    linmin: converged after 6 iterations.
    iteration    9: trace = 0.4984086092963665 (0.0981255% change)
    linmin: converged after 6 iterations.
    iteration   10: trace = 0.4979815382167936 (0.0857237% change)
    linmin: converged after 8 iterations.
    iteration   11: trace = 0.4946964371213439 (0.661866% change)
    linmin: converged after 6 iterations.
    iteration   12: trace = 0.4942118583963392 (0.0980028% change)
    linmin: converged after 6 iterations.
    iteration   13: trace = 0.4938136265917433 (0.0806116% change)
    linmin: converged after 6 iterations.
    iteration   14: trace = 0.493573148743398 (0.04871% change)
    linmin: converged after 7 iterations.
    iteration   15: trace = 0.4930252854071408 (0.111061% change)
    linmin: converged after 10 iterations.
    iteration   16: trace = 0.4897685763949028 (0.662745% change)
    linmin: converged after 5 iterations.
    iteration   17: trace = 0.4896437744800547 (0.0254851% change)
    linmin: converged after 4 iterations.
    iteration   18: trace = 0.4895835930934904 (0.0122916% change)
    linmin: converged after 4 iterations.
    iteration   19: trace = 0.4895526058273331 (0.00632951% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 0.4895239041031996 (0.00586302% change)
    linmin: converged after 5 iterations.
    iteration   21: trace = 0.4894667541600102 (0.0116753% change)
    linmin: converged after 6 iterations.
    iteration   22: trace = 0.4892190834613889 (0.0506129% change)
    linmin: converged after 8 iterations.
    iteration   23: trace = 0.4880085464811929 (0.247749% change)
    linmin: converged after 4 iterations.
    iteration   24: trace = 0.4879839053092344 (0.00504946% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.4879797239927065 (0.000856859% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.4879787196782241 (0.000205811% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.4879783187617761 (8.21586e-05% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.4879780910704188 (4.66601e-05% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.4879779313549252 (3.27301e-05% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.4879778041226984 (2.60734e-05% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.4879776943197337 (2.25016e-05% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.4879775944142128 (2.04734e-05% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.4879775001349769 (1.93204e-05% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.4879774088016683 (1.87167e-05% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.4879773185785473 (1.84892e-05% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.4879772281043439 (1.85407e-05% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.4879771362916776 (1.8815e-05% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.487977042209216 (1.92801e-05% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.4879769450064581 (1.99195e-05% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.4879768438610735 (2.07275e-05% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.4879767379378354 (2.17066e-05% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.4879766263525905 (2.28669e-05% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.4879765081367118 (2.42257e-05% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.487976382198175 (2.58083e-05% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.4879762472754166 (2.76494e-05% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.4879761018792936 (2.97957e-05% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.4879759442166557 (3.23095e-05% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.4879757720861361 (3.52744e-05% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.4879755827313855 (3.88041e-05% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.4879753726279374 (4.30561e-05% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.4879751371632987 (4.82534e-05% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.4879748701387788 (5.47209e-05% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.4879745629600541 (6.29497e-05% change)
    linmin: converged after 4 iterations.
    iteration   54: trace = 0.4879742032527057 (7.37144e-05% change)
    linmin: converged after 4 iterations.
    iteration   55: trace = 0.487973772340949 (8.83063e-05% change)
    linmin: converged after 4 iterations.
    iteration   56: trace = 0.4879732402731273 (0.000109036% change)
    linmin: converged after 4 iterations.
    iteration   57: trace = 0.4879725549208382 (0.000140449% change)
    linmin: converged after 5 iterations.
    iteration   58: trace = 0.4879716143424839 (0.000192752% change)
    linmin: converged after 6 iterations.
    iteration   59: trace = 0.4879701797008464 (0.000294001% change)
    linmin: converged after 6 iterations.
    iteration   60: trace = 0.4879674784109137 (0.000553578% change)
    linmin: converged after 7 iterations.
    iteration   61: trace = 0.4879580128072376 (0.00193982% change)
    linmin: converged after 11 iterations.
    iteration   62: trace = 0.4879156610967517 (0.00867975% change)
    linmin: converged after 6 iterations.
    iteration   63: trace = 0.4879137477246148 (0.000392153% change)
    linmin: converged after 6 iterations.
    iteration   64: trace = 0.4879091153107519 (0.000949437% change)
    linmin: converged after 27 iterations.
    iteration   65: trace = 0.4878286346602015 (0.0164964% change)
    linmin: converged after 5 iterations.
    iteration   66: trace = 0.4878278601873943 (0.000158759% change)
    linmin: converged after 5 iterations.
    iteration   67: trace = 0.4878269697907431 (0.000182523% change)
    linmin: converged after 5 iterations.
    iteration   68: trace = 0.4878259311600472 (0.00021291% change)
    linmin: converged after 5 iterations.
    iteration   69: trace = 0.4878246930031321 (0.000253812% change)
    resetting CG direction...
    large trace change predicted (0.0310479%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 0.4876446933362505 (0.0369052% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 0.4876421965769412 (0.000512005% change)
    large trace change predicted (0.00790255%)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.4876052796372484 (0.00757078% change)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.4876011294926678 (0.000851132% change)
    linmin: converged after 2 iterations.
    iteration   74: trace = 0.4876010560834082 (1.50552e-05% change)
    large trace change predicted (3.70986e-05%)
    linmin: converged after 3 iterations.
    iteration   75: trace = 0.4876008763817126 (3.68543e-05% change)
    large trace change predicted (0.012284%)
    linmin: converged after 5 iterations.
    iteration   76: trace = 0.487558450172915 (0.00870139% change)
    large trace change predicted (0.0889598%)
    linmin: converged after 8 iterations.
    iteration   77: trace = 0.4874357182161732 (0.0251759% change)
    linmin: converged after 4 iterations.
    iteration   78: trace = 0.4874138342932035 (0.0044897% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 0.4874137571359927 (1.58299e-05% change)
    linmin: converged after 4 iterations.
    iteration   80: trace = 0.4874137556728536 (3.00184e-07% change)
Finished solving for bands 1 to 2 after 80 iterations.
zoddfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.467521, 0.518496
elapsed time for k point: 182.75952887535095
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4928277669100611 (0.0349324% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4927806658290907 (0.00955777% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4927458534814447 (0.00706472% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.492705314990446 (0.0082274% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.492643581762424 (0.0125302% change)
    linmin: converged after 7 iterations.
    iteration    6: trace = 0.4924538692930322 (0.0385165% change)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4924377568660729 (0.00327192% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4924377464827634 (2.10855e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.480019, 0.511878
elapsed time for k point: 20.301833868026733
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4969500128779345 (0.0752568% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.4967130144682802 (0.047702% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.496573664076786 (0.0280584% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4965492679431668 (0.00491301% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.496548832631875 (8.76673e-05% change)
    large trace change predicted (0.00027277%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4965474355660419 (0.000281356% change)
    large trace change predicted (0.000657224%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4965443431827671 (0.000622779% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4965441075080815 (4.7463e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4965440694863248 (7.65728e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zoddfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.490973, 0.505459
elapsed time for k point: 22.109360218048096
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 2...
    linmin: converged after 6 iterations.
    iteration    1: trace = 0.4992665153073697 (0.261087% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.4985628590680545 (0.141037% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4984320001467924 (0.0262507% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4984191442981168 (0.00257929% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.4984171442275893 (0.000401284% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.4984163887535346 (0.000151575% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4984158917435295 (9.97179e-05% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.4984154841620423 (8.17754e-05% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.4984151073865457 (7.55947e-05% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.4984147266885213 (7.63817e-05% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.498414309621188 (8.36788e-05% change)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.4984138119315167 (9.98547e-05% change)
    linmin: converged after 6 iterations.
    iteration   13: trace = 0.4984131475592225 (0.000133297% change)
    linmin: converged after 6 iterations.
    iteration   14: trace = 0.4984120426687241 (0.000221682% change)
    linmin: converged after 6 iterations.
    iteration   15: trace = 0.4984083116890284 (0.000748576% change)
    linmin: converged after 6 iterations.
    iteration   16: trace = 0.4984077837396578 (0.000105927% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.4984077714017997 (2.47545e-06% change)
Finished solving for bands 1 to 2 after 17 iterations.
zoddfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.499174, 0.499233
elapsed time for k point: 41.34278202056885
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 6 iterations.
    iteration    1: trace = 0.4980603137466997 (0.107411% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4978569493543082 (0.0408396% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.4978156124180905 (0.00830332% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4978080576446778 (0.0015176% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4978080407560307 (3.3926e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.496167, 0.501623
elapsed time for k point: 12.06486201286316
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4961873846647981 (0.0929521% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4960108822213328 (0.0355781% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.49596384757184 (0.00948303% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4959598047050776 (0.000815157% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4959556439737561 (0.000838929% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4959544219609052 (0.000246396% change)
    large trace change predicted (0.00188791%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4959477359797583 (0.00134811% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.49594773579257 (3.77435e-08% change)
