    iteration   10: trace = 1.39948442667897 (0.0154563% change)
    iteration   11: trace = 1.399280509935184 (0.0145719% change)
    iteration   12: trace = 1.399079017700398 (0.0144007% change)
    iteration   13: trace = 1.398874339975558 (0.0146305% change)
    iteration   14: trace = 1.398662988704041 (0.0151098% change)
    iteration   15: trace = 1.398442802686235 (0.0157438% change)
    iteration   16: trace = 1.398212498906927 (0.0164699% change)
    iteration   17: trace = 1.397971157943473 (0.0172622% change)
    iteration   18: trace = 1.397717555556161 (0.0181424% change)
    iteration   19: trace = 1.397449533550576 (0.0191775% change)
    iteration   20: trace = 1.397163736755224 (0.0204534% change)
    iteration   21: trace = 1.396855967377017 (0.0220306% change)
    iteration   22: trace = 1.39652225622525 (0.023893% change)
    iteration   23: trace = 1.396160578639705 (0.0259018% change)
    iteration   24: trace = 1.395772738301631 (0.0277829% change)
    iteration   25: trace = 1.395365272399913 (0.0291971% change)
    iteration   26: trace = 1.394948161457059 (0.0298971% change)
    iteration   27: trace = 1.394531647997415 (0.0298632% change)
    iteration   28: trace = 1.394123216926529 (0.0292923% change)
    iteration   29: trace = 1.393726357797904 (0.0284706% change)
    iteration   30: trace = 1.393340932005064 (0.0276582% change)
    iteration   31: trace = 1.392964134433033 (0.0270464% change)
    iteration   32: trace = 1.392591348819498 (0.0267656% change)
    iteration   33: trace = 1.392216683023971 (0.0269078% change)
    iteration   34: trace = 1.39183321212924 (0.0275477% change)
    iteration   35: trace = 1.391433017200553 (0.0287572% change)
    iteration   36: trace = 1.391007112485561 (0.0306138% change)
    iteration   37: trace = 1.390545366692808 (0.0332006% change)
    iteration   38: trace = 1.390036542595088 (0.0365984% change)
    iteration   39: trace = 1.389468482252887 (0.0408749% change)
    iteration   40: trace = 1.388827871871118 (0.0461153% change)
    iteration   41: trace = 1.388097294853424 (0.0526177% change)
    iteration   42: trace = 1.387243846091603 (0.0615023% change)
    iteration   43: trace = 1.386184393834006 (0.0764002% change)
    iteration   44: trace = 1.384657603886564 (0.110204% change)
    iteration   45: trace = 1.381350424685905 (0.23913% change)
    iteration   46: trace = 1.367452600497032 (1.01119% change)
    iteration   47: trace = 1.366882086146906 (0.0417297% change)
    iteration   48: trace = 1.366331419115728 (0.0402945% change)
    iteration   49: trace = 1.365175591256707 (0.0846293% change)
    iteration   50: trace = 1.3632313703035 (0.142517% change)
    iteration   51: trace = 1.362854979186016 (0.027614% change)
    iteration   52: trace = 1.362673036375339 (0.013351% change)
    iteration   53: trace = 1.36258498029207 (0.00646222% change)
    iteration   54: trace = 1.362547338379442 (0.00276258% change)
    iteration   55: trace = 1.362536868217528 (0.000768429% change)
    iteration   56: trace = 1.36253255573073 (0.000316505% change)
    iteration   57: trace = 1.362531547921545 (7.39659e-05% change)
    iteration   58: trace = 1.362531342989932 (1.50405e-05% change)
    iteration   59: trace = 1.36253127503843 (4.98715e-06% change)
Finished solving for bands 1 to 6 after 59 iterations.
freqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.388653, 0.440002, 0.470112, 0.506734, 0.513838, 0.525418
elapsed time for k point: 717.7698085308075
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.376250955916959 (0.176541% change)
    iteration    2: trace = 1.375035009179085 (0.0883912% change)
    iteration    3: trace = 1.374623799471199 (0.0299099% change)
    iteration    4: trace = 1.374473065452003 (0.0109661% change)
    iteration    5: trace = 1.374442382028589 (0.0022324% change)
    iteration    6: trace = 1.374438021083122 (0.000317289% change)
    iteration    7: trace = 1.374437485704363 (3.89526e-05% change)
    iteration    8: trace = 1.374437389902122 (6.97029e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.398677, 0.452462, 0.477916, 0.50056, 0.513062, 0.518243
elapsed time for k point: 101.09677863121033
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.384031322713868 (0.137275% change)
    iteration    2: trace = 1.383356190122859 (0.0487921% change)
    iteration    3: trace = 1.383216312329778 (0.010112% change)
    iteration    4: trace = 1.383186902380673 (0.00212622% change)
    iteration    5: trace = 1.383177673525115 (0.000667219% change)
    iteration    6: trace = 1.383175835852999 (0.000132859% change)
    iteration    7: trace = 1.383175627859551 (1.50374e-05% change)
    iteration    8: trace = 1.383175599180184 (2.07344e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.407343, 0.464297, 0.484451, 0.495832, 0.509625, 0.511288
elapsed time for k point: 107.99848079681396
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.390684901698702 (0.129535% change)
    iteration    2: trace = 1.390086660347476 (0.043027% change)
    iteration    3: trace = 1.38998877554229 (0.00704188% change)
    iteration    4: trace = 1.389980884906132 (0.000567678% change)
    iteration    5: trace = 1.389979692460855 (8.57886e-05% change)
    iteration    6: trace = 1.389979401059975 (2.09644e-05% change)
    iteration    7: trace = 1.38997933719725 (4.59451e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.414058, 0.475195, 0.489405, 0.493188, 0.504576, 0.505349
elapsed time for k point: 99.07148504257202
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.39545349574773 (0.138255% change)
    iteration    2: trace = 1.394747456602669 (0.0506085% change)
    iteration    3: trace = 1.394629001790149 (0.00849328% change)
    iteration    4: trace = 1.394618936804628 (0.000721699% change)
    iteration    5: trace = 1.394617176685881 (0.000126208% change)
    iteration    6: trace = 1.394616708774283 (3.35513e-05% change)
    iteration    7: trace = 1.394616616832558 (6.59262e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.418216, 0.484628, 0.492504, 0.49325, 0.498138, 0.500849
elapsed time for k point: 91.80416059494019
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.397408429348144 (0.151871% change)
    iteration    2: trace = 1.396534205116109 (0.06258% change)
    iteration    3: trace = 1.396375047626919 (0.0113973% change)
    iteration    4: trace = 1.396355117654056 (0.00142728% change)
    iteration    5: trace = 1.396349273016575 (0.000418565% change)
    iteration    6: trace = 1.396347765754283 (0.000107943% change)
    iteration    7: trace = 1.396347558800625 (1.48211e-05% change)
    iteration    8: trace = 1.396347529191344 (2.12048e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.41957, 0.491797, 0.491836, 0.493842, 0.496227, 0.496407
elapsed time for k point: 109.73271250724792
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.396167605802338 (0.0401777% change)
    iteration    2: trace = 1.39592314496356 (0.017511% change)
    iteration    3: trace = 1.395878345084619 (0.00320939% change)
    iteration    4: trace = 1.395872080218639 (0.000448813% change)
    iteration    5: trace = 1.395870091910958 (0.000142442% change)
    iteration    6: trace = 1.395869638993823 (3.24469e-05% change)
    iteration    7: trace = 1.395869584181498 (3.92675e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.419251, 0.488858, 0.493706, 0.494014, 0.494325, 0.498962
elapsed time for k point: 100.23967957496643
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.394779516341077 (0.0398258% change)
    iteration    2: trace = 1.394534179750933 (0.0175912% change)
    iteration    3: trace = 1.39448830386985 (0.00328975% change)
    iteration    4: trace = 1.394481431865219 (0.000492799% change)
    iteration    5: trace = 1.394479248436765 (0.000156576% change)
    iteration    6: trace = 1.39447878112779 (3.35114e-05% change)
    iteration    7: trace = 1.394478726292539 (3.93231e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.418406, 0.485964, 0.491842, 0.493213, 0.495995, 0.502072
elapsed time for k point: 89.42476272583008
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.392517547659245 (0.0381847% change)
    iteration    2: trace = 1.392285959724505 (0.0166323% change)
    iteration    3: trace = 1.392242541795154 (0.00311851% change)
    iteration    4: trace = 1.392236043800882 (0.00046673% change)
    iteration    5: trace = 1.392234013391148 (0.000145838% change)
    iteration    6: trace = 1.392233585581569 (3.07283e-05% change)
    iteration    7: trace = 1.392233534639414 (3.65902e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.417132, 0.483143, 0.489716, 0.492388, 0.496866, 0.505632
elapsed time for k point: 86.47046399116516
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.389510343894506 (0.03552% change)
    iteration    2: trace = 1.389303402602696 (0.0148942% change)
    iteration    3: trace = 1.389264937807191 (0.00276868% change)
    iteration    4: trace = 1.389259451602865 (0.000394901% change)
    iteration    5: trace = 1.389257798818449 (0.000118969% change)
    iteration    6: trace = 1.389257445693117 (2.54183e-05% change)
    iteration    7: trace = 1.389257401174976 (3.20446e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.415524, 0.4804, 0.487642, 0.491283, 0.497023, 0.509537
elapsed time for k point: 90.21388339996338
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.385924762751963 (0.0324082% change)
    iteration    2: trace = 1.385746133117659 (0.0128897% change)
    iteration    3: trace = 1.385713173535544 (0.0023785% change)
    iteration    4: trace = 1.385708733660848 (0.000320404% change)
    iteration    5: trace = 1.385707465306972 (9.15311e-05% change)
    iteration    6: trace = 1.385707192891213 (1.9659e-05% change)
    iteration    7: trace = 1.385707157278345 (2.57001e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.413664, 0.47774, 0.485624, 0.489947, 0.496588, 0.513688
elapsed time for k point: 88.11028027534485
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.381923990601114 (0.029429% change)
    iteration    2: trace = 1.381770658211429 (0.0110962% change)
    iteration    3: trace = 1.381741958471935 (0.00207705% change)
    iteration    4: trace = 1.381738035373562 (0.000283924% change)
    iteration    5: trace = 1.381736927665306 (8.01678e-05% change)
    iteration    6: trace = 1.381736692094079 (1.70489e-05% change)
    iteration    7: trace = 1.381736661401597 (2.2213e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.411621, 0.475164, 0.483664, 0.488429, 0.495695, 0.517992
elapsed time for k point: 98.89195942878723
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.377638086896964 (0.0269642% change)
    iteration    2: trace = 1.377502963459082 (0.00980882% change)
    iteration    3: trace = 1.377476003576594 (0.00195718% change)
    iteration    4: trace = 1.377471573528358 (0.000321607% change)
    iteration    5: trace = 1.377470190154975 (0.000100429% change)
    iteration    6: trace = 1.377469890194288 (2.17762e-05% change)
    iteration    7: trace = 1.377469846806241 (3.14984e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.409454, 0.472675, 0.481766, 0.486772, 0.494463, 0.522356
elapsed time for k point: 94.12091851234436
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.373149434523066 (0.0251867% change)
    iteration    2: trace = 1.373023591370175 (0.00916498% change)
    iteration    3: trace = 1.372994835382599 (0.00209438% change)
    iteration    4: trace = 1.372988273714283 (0.00047791% change)
    iteration    5: trace = 1.372986065654 (0.000160822% change)
    iteration    6: trace = 1.372985612952292 (3.29721e-05% change)
    iteration    7: trace = 1.372985543897901 (5.02951e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.407208, 0.470276, 0.479933, 0.485013, 0.492992, 0.526682
elapsed time for k point: 90.14839887619019
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.368486482226038 (0.0241384% change)
    iteration    2: trace = 1.368360089689425 (0.00923636% change)
    iteration    3: trace = 1.368324799203274 (0.00257907% change)
    iteration    4: trace = 1.368313863575656 (0.000799201% change)
    iteration    5: trace = 1.368310450279689 (0.000249453% change)
    iteration    6: trace = 1.368309830452377 (4.52987e-05% change)
    iteration    7: trace = 1.368309735997966 (6.903e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.40492, 0.467967, 0.478166, 0.483184, 0.491359, 0.53086
elapsed time for k point: 97.25288248062134
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.363620630776028 (0.0237848% change)
    iteration    2: trace = 1.363483180027863 (0.0100803% change)
    iteration    3: trace = 1.363435233976069 (0.0035165% change)
    iteration    4: trace = 1.363417658614111 (0.00128906% change)
    iteration    5: trace = 1.363413016989909 (0.000340441% change)
    iteration    6: trace = 1.363412255615844 (5.58433e-05% change)
    iteration    7: trace = 1.363412137848154 (8.63772e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.402622, 0.465752, 0.476468, 0.481312, 0.489626, 0.534758
elapsed time for k point: 98.64280891418457
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.358467546725219 (0.0239913% change)
    iteration    2: trace = 1.358309161088308 (0.0116598% change)
    iteration    3: trace = 1.358242354560103 (0.00491848% change)
    iteration    4: trace = 1.358217164360612 (0.00185463% change)
    iteration    5: trace = 1.358211606492463 (0.000409204% change)
    iteration    6: trace = 1.358210745618932 (6.33829e-05% change)
    iteration    7: trace = 1.358210606486768 (1.02438e-05% change)
    iteration    8: trace = 1.358210568087585 (2.82719e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.400336, 0.463632, 0.47484, 0.479422, 0.487837, 0.538222
elapsed time for k point: 100.33027243614197
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.352905196645825 (0.0244284% change)
    iteration    2: trace = 1.352721108070719 (0.0136078% change)
    iteration    3: trace = 1.352633332820167 (0.006489% change)
    iteration    4: trace = 1.352602436545373 (0.00228418% change)
    iteration    5: trace = 1.352596401790889 (0.00044616% change)
    iteration    6: trace = 1.352595478049632 (6.8294e-05% change)
    iteration    7: trace = 1.352595316218789 (1.19645e-05% change)
    iteration    8: trace = 1.352595269338799 (3.46593e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.398084, 0.461609, 0.473284, 0.477534, 0.48603, 0.541092
elapsed time for k point: 100.81358766555786
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.346826232529381 (0.0245305% change)
    iteration    2: trace = 1.346623613406607 (0.0150453% change)
    iteration    3: trace = 1.346521737138991 (0.0075656% change)
    iteration    4: trace = 1.346489282258921 (0.0024103% change)
    iteration    5: trace = 1.346483613079866 (0.000421035% change)
    iteration    6: trace = 1.346482739703657 (6.48635e-05% change)
    iteration    7: trace = 1.346482573791992 (1.23219e-05% change)
    iteration    8: trace = 1.346482525392783 (3.59449e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.395882, 0.459683, 0.471801, 0.475664, 0.48423, 0.54325
elapsed time for k point: 111.1007227897644
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.340214462435307 (0.0237209% change)
    iteration    2: trace = 1.340013867790897 (0.0149685% change)
    iteration    3: trace = 1.339912640749875 (0.00755446% change)
    iteration    4: trace = 1.339883515817004 (0.00217367% change)
    iteration    5: trace = 1.339878789493338 (0.000352742% change)
    iteration    6: trace = 1.339878049024951 (5.52638e-05% change)
    iteration    7: trace = 1.339877897382538 (1.13176e-05% change)
    iteration    8: trace = 1.339877853535591 (3.27246e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.393744, 0.457858, 0.470392, 0.473827, 0.482459, 0.544666
elapsed time for k point: 112.40121293067932
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.333186425127257 (0.0219137% change)
    iteration    2: trace = 1.33301006177755 (0.0132296% change)
    iteration    3: trace = 1.332922961447218 (0.00653432% change)
    iteration    4: trace = 1.332899987665945 (0.00172358% change)
    iteration    5: trace = 1.332896411314726 (0.000268314% change)
    iteration    6: trace = 1.332895841386125 (4.27587e-05% change)
    iteration    7: trace = 1.332895717457415 (9.2977e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.391682, 0.456134, 0.469059, 0.472038, 0.480735, 0.545418
elapsed time for k point: 101.2741162776947
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.325945608229236 (0.0195939% change)
    iteration    2: trace = 1.32580430865014 (0.0106571% change)
    iteration    3: trace = 1.325736684375044 (0.00510075% change)
    iteration    4: trace = 1.325719930654065 (0.00126374% change)
    iteration    5: trace = 1.325717443495626 (0.000187608% change)
    iteration    6: trace = 1.325717048804374 (2.97719e-05% change)
    iteration    7: trace = 1.325716960354393 (6.67186e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.389706, 0.454511, 0.467802, 0.470307, 0.479071, 0.545645
elapsed time for k point: 97.79749345779419
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.318699635325631 (0.0173117% change)
    iteration    2: trace = 1.318592178186458 (0.00814905% change)
    iteration    3: trace = 1.318542618833255 (0.00375858% change)
    iteration    4: trace = 1.318531088805878 (0.000874456% change)
    iteration    5: trace = 1.318529369653243 (0.000130384% change)
    iteration    6: trace = 1.318529094315982 (2.08822e-05% change)
    iteration    7: trace = 1.31852903015738 (4.86592e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.387824, 0.452992, 0.466623, 0.468645, 0.477478, 0.545499
elapsed time for k point: 99.28101110458374
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.311615669236676 (0.0153746% change)
    iteration    2: trace = 1.311535273911135 (0.00612968% change)
    iteration    3: trace = 1.311499684294649 (0.00271362% change)
    iteration    4: trace = 1.311491876997225 (0.000595297% change)
    iteration    5: trace = 1.311490697643644 (8.99246e-05% change)
    iteration    6: trace = 1.311490507719452 (1.44816e-05% change)
    iteration    7: trace = 1.31149046170715 (3.5084e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.386045, 0.451578, 0.465521, 0.46706, 0.475966, 0.545104
elapsed time for k point: 104.34889602661133
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.304815292654673 (0.0138338% change)
    iteration    2: trace = 1.304754765909639 (0.00463883% change)
    iteration    3: trace = 1.304729133180941 (0.00196458% change)
    iteration    4: trace = 1.30472383358044 (0.000406185% change)
    iteration    5: trace = 1.304723020484848 (6.23194e-05% change)
    iteration    6: trace = 1.304722888121453 (1.01449e-05% change)
    iteration    7: trace = 1.30472285431474 (2.5911e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.384374, 0.450267, 0.464499, 0.465562, 0.474541, 0.544557
elapsed time for k point: 95.39656496047974
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.298385380339342 (0.0126372% change)
    iteration    2: trace = 1.298338985288827 (0.00357335% change)
    iteration    3: trace = 1.298320226339052 (0.00144485% change)
    iteration    4: trace = 1.29831657290881 (0.000281397% change)
    iteration    5: trace = 1.298316004396138 (4.37885e-05% change)
    iteration    6: trace = 1.298315909616308 (7.30021e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.382818, 0.449062, 0.463557, 0.464156, 0.473211, 0.543925
elapsed time for k point: 77.89869570732117
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.292388729733773 (0.0117117% change)
    iteration    2: trace = 1.292352351577714 (0.00281484% change)
    iteration    3: trace = 1.292338317453293 (0.00108594% change)
    iteration    4: trace = 1.2923357005118 (0.000202497% change)
    iteration    5: trace = 1.292335287632771 (3.19483e-05% change)
    iteration    6: trace = 1.29233521635257 (5.51561e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.381382, 0.447963, 0.462695, 0.46285, 0.471981, 0.543259
elapsed time for k point: 80.5350661277771
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.286871481050561 (0.010987% change)
    iteration    2: trace = 1.286842269042836 (0.00227003% change)
    iteration    3: trace = 1.28683150982893 (0.000836098% change)
    iteration    4: trace = 1.286829608872911 (0.000147724% change)
    iteration    5: trace = 1.28682930632678 (2.3511e-05% change)
    iteration    6: trace = 1.2868292501326 (4.36687e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.38007, 0.446969, 0.461649, 0.461913, 0.470856, 0.542591
elapsed time for k point: 91.46936368942261
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.281868448614609 (0.0104195% change)
    iteration    2: trace = 1.281844422544019 (0.00187432% change)
    iteration    3: trace = 1.281835963844648 (0.000659887% change)
    iteration    4: trace = 1.281834539842952 (0.000111091% change)
    iteration    5: trace = 1.281834312401449 (1.77434e-05% change)
    iteration    6: trace = 1.281834266415864 (3.58748e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.378886, 0.446081, 0.46056, 0.461213, 0.46984, 0.541949
elapsed time for k point: 87.14170932769775
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.277406131089529 (0.00997028% change)
    iteration    2: trace = 1.277385916352374 (0.0015825% change)
    iteration    3: trace = 1.277379102698841 (0.000533407% change)
    iteration    4: trace = 1.277378002999874 (8.60903e-05% change)
    iteration    5: trace = 1.277377828025848 (1.36979e-05% change)
    iteration    6: trace = 1.277377789560227 (3.0113e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.377834, 0.445299, 0.459587, 0.460594, 0.468936, 0.541351
elapsed time for k point: 84.90099239349365
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.273504998704862 (0.00961348% change)
    iteration    2: trace = 1.273487615149525 (0.00136503% change)
    iteration    3: trace = 1.273481994879745 (0.00044133% change)
    iteration    4: trace = 1.273481120002667 (6.86996e-05% change)
    iteration    5: trace = 1.273480982745348 (1.07781e-05% change)
    iteration    6: trace = 1.273480950481015 (2.53355e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.376916, 0.444622, 0.458735, 0.460057, 0.468147, 0.54081
elapsed time for k point: 88.84015774726868
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.270180931463321 (0.00933067% change)
    iteration    2: trace = 1.270165661542481 (0.00120219% change)
    iteration    3: trace = 1.270160914845458 (0.000373708% change)
    iteration    4: trace = 1.270160198346166 (5.64101e-05% change)
    iteration    5: trace = 1.270160088900102 (8.61671e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.376135, 0.444049, 0.458007, 0.459602, 0.467475, 0.540338
elapsed time for k point: 68.40599370002747
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.267446254651998 (0.00911026% change)
    iteration    2: trace = 1.267432554616383 (0.00108092% change)
    iteration    3: trace = 1.267428409434368 (0.000327054% change)
    iteration    4: trace = 1.267427802344609 (4.78993e-05% change)
    iteration    5: trace = 1.267427712037944 (7.12519e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.375493, 0.443582, 0.457406, 0.45923, 0.466923, 0.539942
elapsed time for k point: 80.51729416847229
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.26531019404695 (0.00893728% change)
    iteration    2: trace = 1.265297654958703 (0.000990994% change)
    iteration    3: trace = 1.265293982885098 (0.000290215% change)
    iteration    4: trace = 1.265293454847692 (4.17324e-05% change)
    iteration    5: trace = 1.265293379618441 (5.9456e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.374992, 0.443219, 0.456936, 0.45894, 0.466492, 0.539629
elapsed time for k point: 77.28874945640564
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.263779713380544 (0.00881167% change)
    iteration    2: trace = 1.263767980965345 (0.000928364% change)
    iteration    3: trace = 1.263764633612218 (0.000264871% change)
    iteration    4: trace = 1.26376416045488 (3.74403e-05% change)
    iteration    5: trace = 1.26376409667452 (5.04686e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.374634, 0.44296, 0.456599, 0.458733, 0.466184, 0.539402
elapsed time for k point: 78.68175435066223
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.262859517285541 (0.00872636% change)
    iteration    2: trace = 1.262848299962615 (0.000888252% change)
    iteration    3: trace = 1.262845155819131 (0.000248973% change)
    iteration    4: trace = 1.262844716947271 (3.47526e-05% change)
    iteration    5: trace = 1.262844660813816 (4.445e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.374418, 0.442805, 0.456396, 0.458608, 0.465998, 0.539265
elapsed time for k point: 86.88337779045105
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.262552358472307 (0.0086783% change)
    iteration    2: trace = 1.262541397769089 (0.000868142% change)
    iteration    3: trace = 1.262538348945809 (0.000241483% change)
    iteration    4: trace = 1.2625379258234 (3.35136e-05% change)
    iteration    5: trace = 1.262537873528442 (4.14205e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 63, 0.5, 0.5, 0, 0.57735, 0.374346, 0.442753, 0.456328, 0.458567, 0.465936, 0.539219
elapsed time for k point: 72.56791043281555
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.259598185258307 (0.332988% change)
    iteration    2: trace = 1.255981244946008 (0.287563% change)
    iteration    3: trace = 1.253756263695804 (0.177308% change)
    iteration    4: trace = 1.252495667477074 (0.100596% change)
    iteration    5: trace = 1.252250062913371 (0.0196111% change)
