Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178057
elapsed time for k point: 0.14665508270263672
solve_kpoint (0,0,0):
zevenfreqs:, 94, 0, 0, 0, 0, 0
elapsed time for k point: 0.002804279327392578
Band 1 range: 0.0 at Vector3<0.0, 0.0, 0.0> to 0.4410969550606525 at Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
total elapsed time for run: 214.1861662864685
done

Elapsed run time = 214.4536 s
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
