zevenfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.141424
elapsed time for k point: 0.21312332153320312
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.160118
elapsed time for k point: 0.24985361099243164
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.178186
elapsed time for k point: 0.24009943008422852
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.195642
elapsed time for k point: 0.24511027336120605
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.212543
elapsed time for k point: 0.23782706260681152
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.228955
elapsed time for k point: 0.23700451850891113
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.244931
elapsed time for k point: 0.24522972106933594
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.260517
elapsed time for k point: 0.23837757110595703
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.275744
elapsed time for k point: 0.2412877082824707
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.290636
elapsed time for k point: 0.2360858917236328
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.305211
elapsed time for k point: 0.23528051376342773
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.319479
elapsed time for k point: 0.21081185340881348
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.333447
elapsed time for k point: 0.20410680770874023
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.347111
elapsed time for k point: 0.2042689323425293
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.360462
elapsed time for k point: 0.21110868453979492
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.373475
elapsed time for k point: 0.21100544929504395
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.386111
elapsed time for k point: 0.2049238681793213
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.398302
elapsed time for k point: 0.18104815483093262
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.409943
elapsed time for k point: 0.1744835376739502
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.42086
elapsed time for k point: 0.1742558479309082
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.430784
elapsed time for k point: 0.2141742706298828
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.439301
elapsed time for k point: 0.20444083213806152
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.445856
elapsed time for k point: 0.21189022064208984
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.449904
elapsed time for k point: 0.21036243438720703
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.451241
elapsed time for k point: 0.20723509788513184
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.450901
elapsed time for k point: 0.20404386520385742
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.450058
elapsed time for k point: 0.17920804023742676
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.448805
elapsed time for k point: 0.17436718940734863
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.447232
elapsed time for k point: 0.17279386520385742
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.445416
elapsed time for k point: 0.18004250526428223
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.443424
elapsed time for k point: 0.17764687538146973
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.44131
elapsed time for k point: 0.1756899356842041
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.439118
elapsed time for k point: 0.1746830940246582
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.436885
elapsed time for k point: 0.17946338653564453
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.43464
elapsed time for k point: 0.17216753959655762
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.432407
elapsed time for k point: 0.17285656929016113
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.430205
elapsed time for k point: 0.18895435333251953
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.42805
elapsed time for k point: 0.14883732795715332
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.425958
elapsed time for k point: 0.142439603805542
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.423938
elapsed time for k point: 0.14429044723510742
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.422001
elapsed time for k point: 0.149155855178833
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.420157
elapsed time for k point: 0.1426379680633545
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.418412
elapsed time for k point: 0.14266490936279297
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.416773
elapsed time for k point: 0.14606165885925293
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.415246
elapsed time for k point: 0.14934587478637695
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.413836
elapsed time for k point: 0.14432358741760254
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.412548
elapsed time for k point: 0.14446640014648438
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.411385
elapsed time for k point: 0.1415119171142578
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.410351
elapsed time for k point: 0.14905667304992676
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.409449
elapsed time for k point: 0.14372014999389648
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.408682
elapsed time for k point: 0.1417701244354248
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.408052
elapsed time for k point: 0.1417074203491211
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.407559
elapsed time for k point: 0.14702939987182617
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.407207
elapsed time for k point: 0.14292335510253906
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.406995
elapsed time for k point: 0.14662981033325195
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.406924
elapsed time for k point: 0.14104795455932617
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.405342
elapsed time for k point: 0.1869337558746338
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.400887
elapsed time for k point: 0.17729830741882324
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.394214
elapsed time for k point: 0.17331624031066895
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.385971
elapsed time for k point: 0.20373201370239258
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.37664
elapsed time for k point: 0.21021723747253418
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.366534
elapsed time for k point: 0.20865774154663086
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.355853
elapsed time for k point: 0.20832014083862305
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.344723
elapsed time for k point: 0.20718789100646973
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.333221
elapsed time for k point: 0.2015852928161621
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.321397
elapsed time for k point: 0.20887517929077148
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.309282
elapsed time for k point: 0.20703411102294922
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.296892
elapsed time for k point: 0.23234987258911133
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.284235
elapsed time for k point: 0.24129605293273926
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.27131
elapsed time for k point: 0.24317574501037598
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.258112
elapsed time for k point: 0.23687028884887695
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.24463
elapsed time for k point: 0.2435767650604248
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.230845
elapsed time for k point: 0.23199152946472168
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.216733
elapsed time for k point: 0.23982977867126465
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.20226
elapsed time for k point: 0.23195528984069824
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.187386
elapsed time for k point: 0.23618364334106445
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.172072
elapsed time for k point: 0.23948311805725098
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.156287
elapsed time for k point: 0.23461627960205078
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.140032
elapsed time for k point: 0.2104952335357666
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.123343
elapsed time for k point: 0.2200486660003662
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.106286
elapsed time for k point: 0.20540976524353027
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0889379
elapsed time for k point: 0.17972922325134277
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0713713
elapsed time for k point: 0.17131662368774414
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
