Finished solving for bands 1 to 1 after 13 iterations.
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.175175
elapsed time for k point: 0.4779527187347412
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 12 iterations.
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.191929
elapsed time for k point: 0.42134666442871094
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 17 iterations.
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.208125
elapsed time for k point: 0.5856237411499023
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.223841
elapsed time for k point: 0.3461437225341797
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 16 iterations.
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.239137
elapsed time for k point: 0.5504701137542725
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.254059
elapsed time for k point: 0.1588609218597412
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.268644
elapsed time for k point: 0.22069334983825684
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.282918
elapsed time for k point: 0.2842438220977783
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.296904
elapsed time for k point: 0.2867312431335449
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.310616
elapsed time for k point: 0.28327322006225586
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.324068
elapsed time for k point: 0.22739529609680176
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.337263
elapsed time for k point: 0.18602371215820312
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.350198
elapsed time for k point: 0.1868131160736084
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.362861
elapsed time for k point: 0.19487762451171875
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.37523
elapsed time for k point: 0.1511244773864746
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.387256
elapsed time for k point: 0.18817615509033203
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.398865
elapsed time for k point: 0.1601564884185791
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.409922
elapsed time for k point: 0.1530764102935791
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.420193
elapsed time for k point: 0.18517017364501953
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.429277
elapsed time for k point: 0.18918418884277344
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.436527
elapsed time for k point: 0.19229674339294434
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.441135
elapsed time for k point: 0.18456125259399414
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.442634
elapsed time for k point: 0.22174358367919922
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.442305
elapsed time for k point: 0.19318819046020508
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.441405
elapsed time for k point: 0.21817731857299805
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.440058
elapsed time for k point: 0.23363494873046875
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.438379
elapsed time for k point: 0.25451135635375977
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.43646
elapsed time for k point: 0.2552492618560791
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 11 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.434378
elapsed time for k point: 0.3892786502838135
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.432191
elapsed time for k point: 0.2793717384338379
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.429944
elapsed time for k point: 0.25499391555786133
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.427673
elapsed time for k point: 0.21489334106445312
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.425405
elapsed time for k point: 0.19344425201416016
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.423163
elapsed time for k point: 0.1874995231628418
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.420963
elapsed time for k point: 0.15038728713989258
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.418821
elapsed time for k point: 0.15490984916687012
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.416748
elapsed time for k point: 0.16756463050842285
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.414754
elapsed time for k point: 0.15255260467529297
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.412848
elapsed time for k point: 0.12216758728027344
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.411038
elapsed time for k point: 0.11945295333862305
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.409328
elapsed time for k point: 0.12895941734313965
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.407726
elapsed time for k point: 0.12040019035339355
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.406235
elapsed time for k point: 0.12210297584533691
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.404861
elapsed time for k point: 0.11942076683044434
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.403607
elapsed time for k point: 0.12450957298278809
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.402477
elapsed time for k point: 0.12554931640625
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.401472
elapsed time for k point: 0.14979338645935059
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.400597
elapsed time for k point: 0.12287306785583496
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.399853
elapsed time for k point: 0.12616276741027832
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.399241
elapsed time for k point: 0.12293505668640137
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.398764
elapsed time for k point: 0.12817907333374023
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.398423
elapsed time for k point: 0.1195676326751709
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.398217
elapsed time for k point: 0.1555328369140625
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.398149
elapsed time for k point: 0.15478849411010742
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.396394
elapsed time for k point: 0.22488617897033691
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.391561
elapsed time for k point: 0.3172304630279541
solve_kpoint (0.451613,0.451613,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.384531
elapsed time for k point: 0.22780203819274902
solve_kpoint (0.435484,0.435484,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.376064
elapsed time for k point: 0.15206170082092285
solve_kpoint (0.419355,0.419355,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.366666
elapsed time for k point: 0.15318536758422852
solve_kpoint (0.403226,0.403226,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.356632
elapsed time for k point: 0.15118122100830078
solve_kpoint (0.387097,0.387097,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.346134
elapsed time for k point: 0.16212201118469238
solve_kpoint (0.370968,0.370968,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.335271
elapsed time for k point: 0.15284013748168945
solve_kpoint (0.354839,0.354839,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.324104
elapsed time for k point: 0.21895384788513184
solve_kpoint (0.33871,0.33871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 25 iterations.
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.312663
elapsed time for k point: 0.8476059436798096
solve_kpoint (0.322581,0.322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.300981
elapsed time for k point: 0.25074267387390137
solve_kpoint (0.306452,0.306452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.289052
elapsed time for k point: 0.3223698139190674
solve_kpoint (0.290323,0.290323,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.276891
elapsed time for k point: 0.3138620853424072
solve_kpoint (0.274194,0.274194,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.264489
elapsed time for k point: 0.29137730598449707
solve_kpoint (0.258065,0.258065,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.251835
elapsed time for k point: 0.2561147212982178
solve_kpoint (0.241935,0.241935,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.238916
elapsed time for k point: 0.2589099407196045
solve_kpoint (0.225806,0.225806,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.225708
elapsed time for k point: 0.21941304206848145
solve_kpoint (0.209677,0.209677,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.212186
elapsed time for k point: 0.3500516414642334
solve_kpoint (0.193548,0.193548,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.198313
elapsed time for k point: 0.22533154487609863
solve_kpoint (0.177419,0.177419,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.184042
elapsed time for k point: 0.34915733337402344
solve_kpoint (0.16129,0.16129,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.169323
elapsed time for k point: 0.25644469261169434
solve_kpoint (0.145161,0.145161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 21 iterations.
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.154102
elapsed time for k point: 0.726905107498169
solve_kpoint (0.129032,0.129032,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 13 iterations.
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.138349
elapsed time for k point: 0.4534647464752197
solve_kpoint (0.112903,0.112903,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 18 iterations.
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.122086
elapsed time for k point: 0.6126542091369629
solve_kpoint (0.0967742,0.0967742,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105368
elapsed time for k point: 0.18559050559997559
solve_kpoint (0.0806452,0.0806452,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0882761
elapsed time for k point: 0.15902209281921387
solve_kpoint (0.0645161,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.070904
elapsed time for k point: 0.16051125526428223
solve_kpoint (0.0483871,0.0483871,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0533313
elapsed time for k point: 0.1520826816558838
solve_kpoint (0.0322581,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 3 iterations.
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0356229
elapsed time for k point: 0.1232144832611084
solve_kpoint (0.016129,0.016129,0):
