    iteration   55: trace = 0.2715895213513143 (0.0008707% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.2715871762275789 (0.000863485% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.2715848563527617 (0.000854195% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.2715825666895121 (0.000843078% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.2715803114403252 (0.000830414% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.2715780940033541 (0.000816497% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.2715759169704925 (0.000801626% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.2715737821609744 (0.000786085% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.2715716906816936 (0.000770136% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.2715696430051012 (0.000754012% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.2715676390563791 (0.000737916% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 0.2715656783027925 (0.000722016% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.2715637598401145 (0.000706448% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.2715618824725462 (0.00069132% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.2715600447840431 (0.000676713% change)
    resetting CG direction...
    large trace change predicted (1.16377%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 0.26828565677199 (1.21308% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 0.2678121223602988 (0.17666% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.2675041020358708 (0.11508% change)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.2673835818329966 (0.0450637% change)
    linmin: converged after 3 iterations.
    iteration   74: trace = 0.2673582213001456 (0.00948515% change)
    linmin: converged after 2 iterations.
    iteration   75: trace = 0.2673460159101176 (0.00456529% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 0.2673421084828941 (0.00146157% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 0.2673371964203674 (0.00183739% change)
    linmin: converged after 3 iterations.
    iteration   78: trace = 0.267327680251818 (0.00355968% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 0.2673248997913322 (0.0010401% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 0.2673244366247274 (0.00017326% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 0.2673242631589469 (6.48896e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 0.2673241572819832 (3.96062e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 0.2673241060129056 (1.91786e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 0.2673240975631893 (3.16085e-06% change)
Finished solving for bands 1 to 2 after 84 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.319521, 0.406486
elapsed time for k point: 548.8360962867737
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.2913150119318604 (0.147317% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2911906855497802 (0.0426868% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.2911295088242438 (0.0210114% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.2911040257018566 (0.00875357% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2910950966824081 (0.00306734% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2910928651581995 (0.000766599% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.291092250112552 (0.000211289% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.2910921542155586 (3.29439e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.2910921411640369 (4.48364e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.33319, 0.424354
elapsed time for k point: 61.73680257797241
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3151368028377863 (0.164601% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.314987089892512 (0.0475186% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3149143317761162 (0.0231014% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.3148865118622782 (0.00883451% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3148764837482714 (0.00318473% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3148738647255802 (0.000831765% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3148731012714175 (0.000242464% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3148729776988826 (3.92452e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3148729585635953 (6.07715e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.346519, 0.441359
elapsed time for k point: 63.695361614227295
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3386733512669184 (0.184059% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.338504064105169 (0.0499979% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3384271905810399 (0.0227124% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3384000993875745 (0.00800535% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3383905555055472 (0.00282034% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3383879992143389 (0.000755429% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3383872211059435 (0.000229946% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3383870901568905 (3.8698e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3383870684537434 (6.4137e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.359438, 0.457374
elapsed time for k point: 60.64592170715332
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3616520097166162 (0.205779% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3614687716180556 (0.0506798% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3613954818885157 (0.0202776% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3613713471571895 (0.00667843% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3613634077486786 (0.00219705% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3613613071349921 (0.000581304% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3613606581620858 (0.000179591% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3613605359932119 (3.3808e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3613605175830473 (5.09468e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.371852, 0.472321
elapsed time for k point: 61.44533443450928
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3837928511193006 (0.231098% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3835962931631801 (0.0512277% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3835310310006405 (0.0170147% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3835108853207769 (0.00525282% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3835048052812901 (0.00158538% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3835032385688508 (0.000408526% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3835028075548444 (0.000112389% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.3835027048834709 (2.6772e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.3835026904427485 (3.76548e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.383627, 0.486141
elapsed time for k point: 62.70609760284424
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4047614457837077 (0.262094% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.404545195522229 (0.0534409% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.404487772641509 (0.0141954% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4044716992657019 (0.00397384% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4044673856955974 (0.00106648% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4044661970258232 (0.000293886% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4044659472791912 (6.17472e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.404465883079981 (1.58726e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4044658714969974 (2.86377e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.39459, 0.498763
elapsed time for k point: 61.07536268234253
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4241214887202198 (0.300653% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4238723495799304 (0.0587597% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4238180067299669 (0.0128214% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4238048044329371 (0.00311513% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4238021367798114 (0.000629455% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4238012882842598 (0.000200211% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.423801115962847 (4.06609e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4238010828460025 (7.81424e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.404509, 0.510072
elapsed time for k point: 54.5243878364563
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4413012702575476 (0.346934% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4410011833743378 (0.0680236% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4409410500824231 (0.0136366% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.440927620151912 (0.00304579% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4409258639582827 (0.000398296% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4409254240091118 (9.97785e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4409253173952357 (2.41796e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4409252957868898 (4.90068e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.413103, 0.519876
elapsed time for k point: 58.219093322753906
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4555983289563482 (0.396667% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4552307859919674 (0.0807051% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4551529110532228 (0.0171082% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4551343288642544 (0.00408271% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4551320288516441 (0.000505349% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4551315540919229 (0.000104313% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4551314569430902 (2.13452e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4551314386849059 (4.01163e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.420058, 0.527904
elapsed time for k point: 59.08848333358765
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4662779358947856 (0.437667% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4658426852337687 (0.0933893% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4657368971246566 (0.0227116% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4657081666464824 (0.00616901% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4657036049362707 (0.000979526% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4657023742264222 (0.000264269% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4657020964139047 (5.96545e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4657020208613528 (1.62234e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4657019380601691 (1.77799e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.465701801635899 (2.92943e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.4657017174007516 (1.80878e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.4657016943646199 (4.94654e-06% change)
Finished solving for bands 1 to 2 after 12 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.425097, 0.533849
elapsed time for k point: 86.30585646629333
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4728193014087571 (0.450245% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4723515790918038 (0.098971% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4722221952217934 (0.0273952% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4721833640714493 (0.00822341% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4721755993711377 (0.00164444% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.472173138061177 (0.000521271% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4721725871921953 (0.000116667% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4721723671580456 (4.66004e-05% change)
    large trace change predicted (9.83546e-05%)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4721719027318239 (9.83595e-05% change)
    large trace change predicted (0.000271686%)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.4721706198403413 (0.0002717% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.4721694166416655 (0.000254823% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.4721690564706051 (7.62801e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.472169024956237 (6.67438e-06% change)
Finished solving for bands 1 to 2 after 13 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.428069, 0.537518
elapsed time for k point: 87.59454393386841
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4752406035854307 (0.420062% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4748051076288788 (0.0916789% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4746757188071726 (0.0272546% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4746342812912306 (0.00873003% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4746241487310016 (0.00213484% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4746204339330211 (0.000782685% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4746194902112859 (0.000198837% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4746186915026169 (0.000168284% change)
    large trace change predicted (0.000631945%)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.4746156922920641 (0.000631922% change)
    large trace change predicted (0.00308969%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4746011160337595 (0.00307122% change)
    large trace change predicted (0.0077308%)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.4745651548461066 (0.00757743% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.4745435763784668 (0.0045471% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.474541520998491 (0.000433129% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.4745411933824305 (6.90385e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.4745410521342054 (2.97652e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.4745410040497847 (1.01328e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.4745409916269898 (2.61785e-06% change)
Finished solving for bands 1 to 2 after 17 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.429035, 0.538953
elapsed time for k point: 117.61128783226013
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4741555104336026 (0.0492268% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4740864148923153 (0.0145734% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4740563014963569 (0.00635208% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4740473326919697 (0.00189195% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4740464912826501 (0.000177495% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4740463984899982 (1.95746e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4740463736797982 (5.23371e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.428788, 0.538691
elapsed time for k point: 48.00002455711365
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4732847269271695 (0.0513635% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4732132591499125 (0.0151015% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4731834493532424 (0.00629964% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4731753661197433 (0.00170828% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4731746288572932 (0.000155812% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.473174534715902 (1.98957e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4731745080609561 (5.63322e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.428152, 0.538387
elapsed time for k point: 49.10497283935547
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4720255319682611 (0.0522326% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4719547418213282 (0.0149982% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4719269066240809 (0.00589803% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4719200164203955 (0.00146003% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4719193846457226 (0.000133873% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.471919289480441 (2.01656e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4719192616734886 (5.89231e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.427179, 0.537994
elapsed time for k point: 50.64523458480835
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4703950846669421 (0.0517433% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4703279454894888 (0.014274% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4703033760003575 (0.00522404% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4702977764479379 (0.00119063% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4702972517557455 (0.000111566% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4702971592305723 (1.96738e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4702971321387928 (5.76057e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.425922, 0.537483
elapsed time for k point: 46.698822259902954
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4684302180417934 (0.0500663% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4683689016364798 (0.0130906% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.468348218295156 (0.00441613% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4683438466696482 (0.000933418% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4683434237962804 (9.02913e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4683433381414235 (1.82889e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4683433133229364 (5.29921e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.42443, 0.536845
elapsed time for k point: 51.27068519592285
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4661802059731986 (0.0475269% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4661258593539706 (0.0116585% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.466109067940273 (0.0036024% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4661057602103972 (0.00070965% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4661054290358652 (7.10514e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4661053538022092 (1.61409e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4661053321536371 (4.64457e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.42275, 0.536086
elapsed time for k point: 51.08838701248169
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.463699715908668 (0.0444875% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4636525768340736 (0.0101664% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4636392782811513 (0.00286826% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4636368314052302 (0.000527756% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.463636578988121 (5.44429e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4636365161839682 (1.3546e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4636364979185504 (3.9396e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.420924, 0.535219
elapsed time for k point: 50.53310990333557
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4610434094023649 (0.0412611% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4610030880509655 (0.00874606% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4609927020520973 (0.00225294% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4609909174110488 (0.000387131% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4609907296248299 (4.07353e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4609906794899284 (1.08755e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4609906642940332 (3.29636e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.41899, 0.534264
elapsed time for k point: 48.7370879650116
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4582625850537605 (0.0380744% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4582283540441293 (0.00747002% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4582202799249698 (0.00176205% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4582189857170438 (0.000282443% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4582188484870754 (2.99486e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4582188097389071 (8.45626e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.416982, 0.53324
elapsed time for k point: 41.6849639415741
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4554035380188777 (0.0350674% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4553745541210392 (0.00636465% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.455368258650297 (0.00138249% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4553673010219329 (0.000210298% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4553671985723525 (2.24982e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4553671677718827 (6.76388e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.414928, 0.532167
elapsed time for k point: 42.86804246902466
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4525069607064143 (0.032312% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4524823942064754 (0.00542912% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4524774398229109 (0.00109494% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4524767337616514 (0.000156044% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4524766577292791 (1.68036e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4524766332394733 (5.41239e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.412854, 0.531063
elapsed time for k point: 40.951475858688354
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4496082242168559 (0.02984% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4495873212733723 (0.00464925% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4495833659665451 (0.000879768% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4495828324537544 (0.000118668% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4495827730868855 (1.32049e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4495827518558806 (4.72238e-06% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.410782, 0.529944
elapsed time for k point: 44.47409725189209
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4467377214960445 (0.0276465% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.4467198410583962 (0.00400253% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4467166287578788 (0.000719089% change)
    linmin: converged after 2 iterations.
