    linmin: converged after 3 iterations.
    iteration    1: trace = 1.301685741185267 (0.00877706% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.301639245268935 (0.00357204% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.301610695960235 (0.00219336% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.301603253567377 (0.000571785% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.301601732829393 (0.000116836% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.301601284960226 (3.44091e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.301601191812231 (7.15642e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.378551, 0.42096, 0.445613, 0.454189, 0.517532, 0.555333
elapsed time for k point: 20.877152919769287
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.306421325842877 (0.00944917% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.306358773932917 (0.00478815% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.306317781640631 (0.00313795% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.306306771199646 (0.000842864% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.306304243170733 (0.000193525% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.306303441868957 (6.13411e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.306303250097406 (1.46805e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.306303197188347 (4.05029e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.376764, 0.419727, 0.444311, 0.452662, 0.522575, 0.559269
elapsed time for k point: 22.954904317855835
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.311179420684575 (0.0103611% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.311093471229119 (0.00655534% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.31103500613171 (0.00445936% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.311018962381871 (0.00122375% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.311014707249063 (0.000324567% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.311013255371343 (0.000110745% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.311012847553752 (3.11071e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.311012719307299 (9.78224e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.375071, 0.41857, 0.443085, 0.451218, 0.52758, 0.562912
elapsed time for k point: 24.087504386901855
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.315815443896898 (0.0115369% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.315697168585142 (0.00898915% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.315616373092683 (0.00614108% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.315593336223862 (0.00175105% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.315586514028892 (0.000518565% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.315584058010518 (0.000186686% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.315583219658659 (6.37247e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.31558291603656 (2.30789e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.315582825001068 (6.91978e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.373478, 0.41749, 0.441937, 0.44986, 0.532535, 0.566148
elapsed time for k point: 24.85014533996582
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.320144502860472 (0.0128834% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.31998733122718 (0.0119063% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.319883206683036 (0.00788861% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.319852295950099 (0.00234196% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.319842251009586 (0.000761068% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.319838237147204 (0.000304117% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.319836242309299 (0.000151143% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.319835055971291 (8.98853e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.319833388581805 (0.000126333% change)
    near maximum in trace
    linmin: converged after 9 iterations.
    iteration   10: trace = 1.319127307673033 (0.053512% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.319116991408094 (0.000782055% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.319106651836484 (0.000783828% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 1.319096315117679 (0.000783618% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 1.319085979742115 (0.000783522% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.319075628473235 (0.000784733% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.319065235738709 (0.000787883% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 1.319054771904536 (0.00079328% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 1.31904420564614 (0.000801051% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 1.319033505231132 (0.000811228% change)
    linmin: converged after 4 iterations.
    iteration   20: trace = 1.319022639213992 (0.00082379% change)
    linmin: converged after 4 iterations.
    iteration   21: trace = 1.319011576839451 (0.000838683% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 1.319000288330548 (0.000855835% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 1.318988745168608 (0.000875149% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 1.318976920432752 (0.000896504% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 1.318964789244033 (0.000919747% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 1.318952329343247 (0.000944677% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 1.318939521817648 (0.000971043% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 1.318926351975016 (0.000998523% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 1.31891281034172 (0.00102672% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 1.318898893732246 (0.00105516% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 1.318884606302839 (0.00108329% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 1.318869960464297 (0.00111048% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 1.318854977497522 (0.00113605% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 1.31883968770179 (0.00115933% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 1.318824129922978 (0.00117966% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 1.318808350367505 (0.00119649% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 1.318792400705965 (0.00120941% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 1.318776335593238 (0.00121818% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 1.318760209848615 (0.00122279% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 1.318744075615848 (0.00122345% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 1.31872797983307 (0.00122055% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 1.318711962282207 (0.00121463% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 1.318696054376688 (0.00120633% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 1.318680278718154 (0.00119631% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 1.318664649342105 (0.00118524% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 1.318649172500207 (0.00117368% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 1.318633847798945 (0.00116216% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 1.318618669522396 (0.00115107% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 1.318603627997877 (0.00114071% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 1.318588710902591 (0.00113129% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 1.318573904447635 (0.00112291% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 1.318559194407124 (0.00111561% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 1.318544566982202 (0.00110936% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 1.318530009504301 (0.00110406% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 1.318515510989211 (0.0010996% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 1.318501062556446 (0.00109582% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 1.318486657728395 (0.00109252% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 1.318472292622156 (0.00108952% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 1.318457966044725 (0.00108661% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 1.318443679500457 (0.00108359% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 1.318429437118141 (0.00108025% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 1.318415245504451 (0.00107641% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 1.31840111353041 (0.0010719% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 1.31838705205863 (0.00106656% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 1.318373073619986 (0.00106027% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 1.318359192050152 (0.00105294% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 1.318345422098107 (0.00104448% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 1.318331779019726 (0.00103487% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 1.318318278170735 (0.00102409% change)
    resetting CG direction...
    large trace change predicted (0.529247%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 1.311266002274911 (0.53638% change)
    linmin: converged after 4 iterations.
    iteration   71: trace = 1.305003404052072 (0.478743% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 1.303650784643571 (0.103702% change)
    linmin: converged after 4 iterations.
    iteration   73: trace = 1.303308677058411 (0.0262457% change)
    linmin: converged after 2 iterations.
    iteration   74: trace = 1.303202957863649 (0.00811193% change)
    linmin: converged after 2 iterations.
    iteration   75: trace = 1.303173756374669 (0.00224077% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 1.303151336198007 (0.00172044% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 1.303138011954502 (0.00102247% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 1.303130029655937 (0.000612546% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 1.303125065856664 (0.000380914% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 1.303122592572696 (0.000189797% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 1.303121847518033 (5.71746e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 1.303121526037488 (2.467e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 1.30312138938963 (1.04862e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 1.303121358206142 (2.39298e-06% change)
Finished solving for bands 1 to 6 after 84 iterations.
freqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.371989, 0.416485, 0.440868, 0.448592, 0.537425, 0.55395
elapsed time for k point: 223.59297943115234
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.303018534982418 (0.00821424% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.302991948941628 (0.00204036% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.302982545813172 (0.000721659% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.302979520590523 (0.000232177% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.302978557551663 (7.39105e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.302978333963281 (1.71598e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.302978305784468 (2.16265e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.370607, 0.415559, 0.43988, 0.447416, 0.542231, 0.552495
elapsed time for k point: 20.525553464889526
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.303255625153841 (0.00846457% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.303223613320729 (0.00245633% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.303210568849849 (0.00100094% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.303205748953388 (0.000369849% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.30320407728807 (0.000128273% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.303203665663546 (3.15856e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.303203610804516 (4.20955e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.369335, 0.41471, 0.438973, 0.446334, 0.546925, 0.551155
elapsed time for k point: 20.25100803375244
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.303829559410065 (0.00882794% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.303789312976096 (0.00308683% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.303770495196726 (0.00144332% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.30376256145512 (0.000608525% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.303759516069805 (0.000233585% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.303758709032938 (6.19008e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.303758593944626 (8.82742e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.368177, 0.41394, 0.438148, 0.445349, 0.549934, 0.551471
elapsed time for k point: 20.3302264213562
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.304684019158517 (0.00930921% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.304631525414456 (0.00402356% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.304603593472568 (0.00214101% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.304590098317049 (0.00103443% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.304584306562389 (0.000443953% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.304582665559957 (0.000125787% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.30458242043592 (1.87895e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.304582326507429 (7.19989e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.367134, 0.41325, 0.437408, 0.444463, 0.548833, 0.555813
elapsed time for k point: 24.411967992782593
solve_kpoint (0.537634,0.462366,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.305730002687101 (0.00992581% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.305659188623182 (0.00542348% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.305616711862256 (0.00325333% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.305593726262849 (0.00176053% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.305582196004049 (0.000883147% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.305578719515652 (0.000266279% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.305578181830092 (4.11837e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.305577965557575 (1.65653e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.305577865930577 (7.63087e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.366209, 0.41264, 0.436752, 0.443677, 0.547856, 0.559865
elapsed time for k point: 25.894796133041382
solve_kpoint (0.532258,0.467742,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.306825843099616 (0.0106555% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.306728101784549 (0.00747957% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.306662642466945 (0.00500953% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.306622795231633 (0.00304959% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.306600614649665 (0.00169756% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.306593541918367 (0.000541309% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.306592434204912 (8.47788e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.306591972920144 (3.53044e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.306591748651893 (1.71644e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.306591646254194 (7.83701e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.365403, 0.41211, 0.436182, 0.442994, 0.547004, 0.563494
elapsed time for k point: 29.351757764816284
solve_kpoint (0.526882,0.473118,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.307753748588431 (0.0113471% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.30762009374188 (0.0102207% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.307521677532766 (0.00752664% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.307457227747894 (0.00492928% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.307418954765981 (0.00292733% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.307405694427164 (0.00101424% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.307403557074331 (0.000163481% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.307402662480627 (6.84252e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.307402224440467 (3.35046e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.30740200623042 (1.66904e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.307401910659418 (7.30999e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.364719, 0.411661, 0.435698, 0.442413, 0.54628, 0.566509
elapsed time for k point: 32.34010124206543
solve_kpoint (0.521505,0.478495,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.308241031192442 (0.0115239% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.308073825316016 (0.0127818% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.307941355479773 (0.0101276% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.30785648209504 (0.00648929% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.30780447052374 (0.00397694% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.307785768177267 (0.00143007% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.307782647743321 (0.000238605% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.307781424318592 (9.35496e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.3077808478925 (4.40766e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.307780563061274 (2.17797e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.307780419285363 (1.09939e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.307780367370716 (3.96968e-06% change)
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.364157, 0.411293, 0.435302, 0.441936, 0.545686, 0.568718
elapsed time for k point: 34.695531368255615
solve_kpoint (0.516129,0.483871,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.308138605486748 (0.0105406% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.30796999676287 (0.01289% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.307826285969984 (0.0109879% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.307747650885108 (0.00601284% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.307700158104123 (0.00363171% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.30768196110867 (0.00139154% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.307678879487653 (0.000235656% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.307677774431197 (8.45052e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.307677295038955 (3.66598e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.307677075794267 (1.6766e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.307676957420573 (9.05221e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.363719, 0.411007, 0.434992, 0.441564, 0.545222, 0.570082
elapsed time for k point: 31.120123624801636
solve_kpoint (0.510753,0.489247,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.307659136397117 (0.00868949% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.307530119820052 (0.00986671% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.307404185365356 (0.00963194% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.307351219449502 (0.00405131% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.307321818972593 (0.00224888% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.307308885914437 (0.000989284% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.307306727676557 (0.00016509% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.307306093189956 (4.85339e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.307305840060798 (1.93627e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.307305741336192 (7.55176e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.363405, 0.410802, 0.434771, 0.441299, 0.54489, 0.570796
elapsed time for k point: 28.685483932495117
solve_kpoint (0.505376,0.494624,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.3071992697243 (0.00709167% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 1.30711529494156 (0.00642423% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.307013163544039 (0.0078138% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.306979861696036 (0.00254797% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.306965410069806 (0.00110573% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.306958194087055 (0.000552119% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.306956871673055 (0.000101183% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.306956546244205 (2.48997e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.306956439848182 (8.14075e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.363217, 0.410679, 0.434639, 0.441139, 0.544691, 0.571113
elapsed time for k point: 26.91787600517273
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.307003889734731 (0.0062145% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.306945546270044 (0.00446401% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.306855653250809 (0.00687834% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.306830530917483 (0.00192237% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.30682354174545 (0.00053482% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.306820575302744 (0.000226997% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.306819833143606 (5.67912e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.306819651534184 (1.38971e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.306819604394987 (3.60717e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 63, 0.5, 0.5, 0, 0.57735, 0.363154, 0.410638, 0.434594, 0.441086, 0.544624, 0.571201
elapsed time for k point: 25.353126287460327
solve_kpoint (0.483871,0.483871,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.298191744851291 (0.749121% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.28973996740898 (0.653169% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 1.287315563881769 (0.188153% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.286761557524247 (0.043045% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.286504788722739 (0.0199566% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.286382454318014 (0.0095095% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.286316973038563 (0.00509047% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.28628434126901 (0.00253687% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.286272298298619 (0.000936265% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.286267398742731 (0.000380912% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.286264024884361 (0.000262299% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.286262451628741 (0.000122312% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.28626201951729 (3.35944e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.286261891292562 (9.96879e-06% change)
Finished solving for bands 1 to 6 after 14 iterations.
freqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.361122, 0.412617, 0.427963, 0.447578, 0.540549, 0.556712
elapsed time for k point: 38.088234663009644
solve_kpoint (0.467742,0.467742,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.25976083520484 (0.137156% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.258879541729492 (0.0699817% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.258521557968868 (0.0284407% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.258418548152946 (0.00818532% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.258368521769545 (0.00397542% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.258339895109746 (0.00227493% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.258324604184051 (0.00121517% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.258319199142646 (0.000429544% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.258317556155006 (0.00013057% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.258317205814059 (2.7842e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.258317108743646 (7.7143e-06% change)
