freqs:, 48, 0.618421, 0, 0, 0.618421, 0.235523, 0.357795, 0.3824, 0.38261, 0.384686, 0.384765
freqs:, 49, 0.631579, 0, 0, 0.631579, 0.231766, 0.347372, 0.369285, 0.369514, 0.371642, 0.371731
freqs:, 50, 0.644737, 0, 0, 0.644737, 0.22769, 0.336698, 0.356169, 0.356425, 0.358606, 0.358704
freqs:, 51, 0.657895, 0, 0, 0.657895, 0.223308, 0.325791, 0.343054, 0.343345, 0.345578, 0.345685
freqs:, 52, 0.671053, 0, 0, 0.671053, 0.218633, 0.314668, 0.329942, 0.330276, 0.332561, 0.332676
freqs:, 53, 0.684211, 0, 0, 0.684211, 0.213673, 0.303344, 0.316834, 0.317221, 0.319554, 0.319678
freqs:, 54, 0.697368, 0, 0, 0.697368, 0.208438, 0.291835, 0.30373, 0.304183, 0.306561, 0.306693
freqs:, 55, 0.710526, 0, 0, 0.710526, 0.202933, 0.280153, 0.290632, 0.291165, 0.293581, 0.293723
freqs:, 56, 0.723684, 0, 0, 0.723684, 0.197162, 0.268312, 0.27754, 0.278173, 0.280619, 0.280769
freqs:, 57, 0.736842, 0, 0, 0.736842, 0.191127, 0.256324, 0.264457, 0.265211, 0.267675, 0.267834
freqs:, 58, 0.75, 0, 0, 0.75, 0.184828, 0.244197, 0.251383, 0.252288, 0.254753, 0.254922
freqs:, 59, 0.763158, 0, 0, 0.763158, 0.178263, 0.23194, 0.23832, 0.239412, 0.241856, 0.242035
freqs:, 60, 0.776316, 0, 0, 0.776316, 0.171425, 0.219563, 0.225273, 0.22659, 0.228988, 0.229179
freqs:, 61, 0.789474, 0, 0, 0.789474, 0.164308, 0.207073, 0.212244, 0.213831, 0.216155, 0.216359
freqs:, 62, 0.802632, 0, 0, 0.802632, 0.156902, 0.194481, 0.199239, 0.201145, 0.203364, 0.203582
freqs:, 63, 0.815789, 0, 0, 0.815789, 0.149194, 0.181796, 0.186266, 0.188537, 0.190622, 0.190856
freqs:, 64, 0.828947, 0, 0, 0.828947, 0.141169, 0.169031, 0.173336, 0.176015, 0.177941, 0.178193
freqs:, 65, 0.842105, 0, 0, 0.842105, 0.132807, 0.156199, 0.160465, 0.16359, 0.165334, 0.165606
freqs:, 66, 0.855263, 0, 0, 0.855263, 0.124086, 0.143312, 0.147679, 0.151274, 0.15282, 0.153115
freqs:, 67, 0.868421, 0, 0, 0.868421, 0.114979, 0.13038, 0.135019, 0.139089, 0.140424, 0.140745
freqs:, 68, 0.881579, 0, 0, 0.881579, 0.105449, 0.117414, 0.122549, 0.127066, 0.128179, 0.128532
freqs:, 69, 0.894737, 0, 0, 0.894737, 0.0954464, 0.10442, 0.110369, 0.115252, 0.116134, 0.116524
freqs:, 70, 0.907895, 0, 0, 0.907895, 0.0849153, 0.0914046, 0.0986202, 0.103715, 0.104357, 0.104792
freqs:, 71, 0.921053, 0, 0, 0.921053, 0.0738208, 0.0783724, 0.0874651, 0.0925576, 0.0929516, 0.0934403
freqs:, 72, 0.934211, 0, 0, 0.934211, 0.0621967, 0.0653273, 0.0770566, 0.0819366, 0.0820721, 0.0826258
freqs:, 73, 0.947368, 0, 0, 0.947368, 0.0501508, 0.0522724, 0.0675581, 0.0719574, 0.0720896, 0.0725888
freqs:, 74, 0.960526, 0, 0, 0.960526, 0.0378135, 0.0392102, 0.0592316, 0.0629771, 0.06338, 0.0636981
freqs:, 75, 0.973684, 0, 0, 0.973684, 0.0252938, 0.0261429, 0.0525226, 0.0556828, 0.0563391, 0.0564973
freqs:, 76, 0.986842, 0, 0, 0.986842, 0.0126703, 0.0130722, 0.0480602, 0.050806, 0.0516554, 0.0516977
freqs:, 77, 1, 0, 0, 1, 5.48528e-06, 5.73435e-06, 0.0464787, 0.0490728, 0.0499955, 0.0499967
