Finished solving for bands 1 to 6 after 23 iterations.
freqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.430879, 0.50417, 0.530547, 0.545733, 0.571219, 0.583221
elapsed time for k point: 267.0364294052124
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.715875100898293 (0.075974% change)
    iteration    2: trace = 1.715490858198528 (0.0223959% change)
    iteration    3: trace = 1.715369529235759 (0.0070728% change)
    iteration    4: trace = 1.715318987935965 (0.00294642% change)
    iteration    5: trace = 1.715271896455993 (0.00274539% change)
    iteration    6: trace = 1.715183395226788 (0.00515974% change)
    iteration    7: trace = 1.714885796813632 (0.0173523% change)
    iteration    8: trace = 1.7142654943366 (0.0361782% change)
    iteration    9: trace = 1.713744035179243 (0.0304234% change)
    iteration   10: trace = 1.713148863485416 (0.0347354% change)
    iteration   11: trace = 1.712481886454616 (0.0389404% change)
    iteration   12: trace = 1.711920456803566 (0.0327899% change)
    iteration   13: trace = 1.711581063588136 (0.0198273% change)
    iteration   14: trace = 1.711423565792033 (0.00920231% change)
    iteration   15: trace = 1.711350980291704 (0.00424133% change)
    iteration   16: trace = 1.711318187773945 (0.0019162% change)
    iteration   17: trace = 1.711298286050096 (0.00116295% change)
    iteration   18: trace = 1.7112855369117 (0.000745001% change)
    iteration   19: trace = 1.711274678951192 (0.000634493% change)
    iteration   20: trace = 1.71126646966646 (0.000479719% change)
    iteration   21: trace = 1.711261369770975 (0.000298019% change)
    iteration   22: trace = 1.711258432498204 (0.000171644% change)
    iteration   23: trace = 1.71125645519224 (0.000115547% change)
    iteration   24: trace = 1.711254370226913 (0.000121838% change)
    iteration   25: trace = 1.71125182365042 (0.000148814% change)
    iteration   26: trace = 1.711248715685615 (0.00018162% change)
    iteration   27: trace = 1.71124608789186 (0.00015356% change)
    iteration   28: trace = 1.711243913426078 (0.000127069% change)
    iteration   29: trace = 1.711241959863422 (0.00011416% change)
    iteration   30: trace = 1.711240202881876 (0.000102673% change)
    iteration   31: trace = 1.711238670330516 (8.9558e-05% change)
    iteration   32: trace = 1.711237450144816 (7.13043e-05% change)
    iteration   33: trace = 1.711236550310754 (5.25838e-05% change)
    iteration   34: trace = 1.711236020194602 (3.09785e-05% change)
    iteration   35: trace = 1.71123575728858 (1.53635e-05% change)
    iteration   36: trace = 1.711235601220812 (9.12018e-06% change)
Finished solving for bands 1 to 6 after 36 iterations.
freqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.439381, 0.517091, 0.526371, 0.541366, 0.565066, 0.601127
elapsed time for k point: 411.7826466560364
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.710007183123033 (0.0831907% change)
    iteration    2: trace = 1.709327040093783 (0.0397822% change)
    iteration    3: trace = 1.708845671363202 (0.0281653% change)
    iteration    4: trace = 1.708612519195372 (0.0136448% change)
    iteration    5: trace = 1.708552229069051 (0.00352866% change)
    iteration    6: trace = 1.708535853112558 (0.000958474% change)
    iteration    7: trace = 1.708531052229717 (0.000280994% change)
    iteration    8: trace = 1.708529463496954 (9.29883e-05% change)
    iteration    9: trace = 1.708528843068931 (3.63136e-05% change)
    iteration   10: trace = 1.708528622423793 (1.29143e-05% change)
    iteration   11: trace = 1.708528561660067 (3.55649e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.445914, 0.524122, 0.529044, 0.536749, 0.558936, 0.595473
elapsed time for k point: 146.42948460578918
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.706804291368857 (0.0502898% change)
    iteration    2: trace = 1.706662399929722 (0.00831363% change)
    iteration    3: trace = 1.706632972359869 (0.00172429% change)
    iteration    4: trace = 1.706625726817955 (0.000424553% change)
    iteration    5: trace = 1.706623852982589 (0.000109798% change)
    iteration    6: trace = 1.706623258415838 (3.48388e-05% change)
    iteration    7: trace = 1.706623123382073 (7.91234e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.44993, 0.524428, 0.532131, 0.539446, 0.552936, 0.59098
elapsed time for k point: 88.72219634056091
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.706110150305669 (0.0469326% change)
    iteration    2: trace = 1.705989935540698 (0.00704638% change)
    iteration    3: trace = 1.705968979330814 (0.0012284% change)
    iteration    4: trace = 1.705965051474972 (0.000230242% change)
    iteration    5: trace = 1.705964306971949 (4.36412e-05% change)
    iteration    6: trace = 1.705964125318923 (1.06481e-05% change)
    iteration    7: trace = 1.705964094843872 (1.78638e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.451233, 0.527491, 0.527652, 0.547101, 0.547108, 0.589103
elapsed time for k point: 90.84328246116638
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.706164505737673 (0.011371% change)
    iteration    2: trace = 1.706135746115268 (0.00168564% change)
    iteration    3: trace = 1.706130802777036 (0.000289739% change)
    iteration    4: trace = 1.70612989506814 (5.32028e-05% change)
    iteration    5: trace = 1.706129728620598 (9.75585e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.450926, 0.525276, 0.5302, 0.544261, 0.549408, 0.589661
elapsed time for k point: 66.3795645236969
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.706673692006799 (0.0112418% change)
    iteration    2: trace = 1.706644939270943 (0.00168474% change)
    iteration    3: trace = 1.706639799542756 (0.00030116% change)
    iteration    4: trace = 1.706638779974237 (5.97413e-05% change)
    iteration    5: trace = 1.706638579261842 (1.17607e-05% change)
    iteration    6: trace = 1.706638526049525 (3.11796e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.450112, 0.523105, 0.533284, 0.541472, 0.550535, 0.591376
elapsed time for k point: 75.99966144561768
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.707528594305408 (0.0111577% change)
    iteration    2: trace = 1.707499352527561 (0.00171254% change)
    iteration    3: trace = 1.707493894841535 (0.000319631% change)
    iteration    4: trace = 1.707492696012195 (7.02099e-05% change)
    iteration    5: trace = 1.7074924288693 (1.56453e-05% change)
    iteration    6: trace = 1.707492347497615 (4.76557e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.448885, 0.520982, 0.536813, 0.53874, 0.55059, 0.59415
elapsed time for k point: 76.23142147064209
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.708727709388433 (0.0111251% change)
    iteration    2: trace = 1.708697357303369 (0.00177631% change)
    iteration    3: trace = 1.708691162754735 (0.000362531% change)
    iteration    4: trace = 1.708689576624631 (9.28272e-05% change)
    iteration    5: trace = 1.708689164530965 (2.41175e-05% change)
    iteration    6: trace = 1.708689022489113 (8.31291e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.447333, 0.518911, 0.536066, 0.540698, 0.549801, 0.597755
elapsed time for k point: 76.97578048706055
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.710264403515272 (0.0111487% change)
    iteration    2: trace = 1.710232146234855 (0.00188612% change)
    iteration    3: trace = 1.710224667256814 (0.000437309% change)
    iteration    4: trace = 1.710222346784115 (0.000135682% change)
    iteration    5: trace = 1.710221637531613 (4.14714e-05% change)
    iteration    6: trace = 1.710221365962258 (1.58792e-05% change)
    iteration    7: trace = 1.710221292084601 (4.31977e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.445536, 0.516893, 0.533454, 0.544862, 0.54842, 0.601937
elapsed time for k point: 97.9438681602478
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.712124989562907 (0.0112464% change)
    iteration    2: trace = 1.712089628739957 (0.00206534% change)
    iteration    3: trace = 1.712079896718543 (0.000568431% change)
    iteration    4: trace = 1.712076248748868 (0.000213073% change)
    iteration    5: trace = 1.712074939884349 (7.6449e-05% change)
    iteration    6: trace = 1.712074383017434 (3.25259e-05% change)
    iteration    7: trace = 1.712074207952881 (1.02253e-05% change)
    iteration    8: trace = 1.712074149821537 (3.39538e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.44356, 0.514933, 0.530906, 0.546652, 0.549234, 0.606486
elapsed time for k point: 102.78142881393433
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.714283826565961 (0.0114489% change)
    iteration    2: trace = 1.714243321722488 (0.00236281% change)
    iteration    3: trace = 1.714229321556436 (0.0008167% change)
    iteration    4: trace = 1.714222788846713 (0.000381088% change)
    iteration    5: trace = 1.714219972047548 (0.000164319% change)
    iteration    6: trace = 1.714218594806072 (8.03422e-05% change)
    iteration    7: trace = 1.714218070500362 (3.05857e-05% change)
    iteration    8: trace = 1.71421785990062 (1.22855e-05% change)
    iteration    9: trace = 1.714217762818285 (5.66336e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.441459, 0.513032, 0.528427, 0.544644, 0.553757, 0.611238
elapsed time for k point: 115.45062851905823
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.716688576632614 (0.011836% change)
    iteration    2: trace = 1.716638744842831 (0.00290283% change)
    iteration    3: trace = 1.716615456145525 (0.00135665% change)
    iteration    4: trace = 1.716601403830658 (0.000818609% change)
    iteration    5: trace = 1.716593960799905 (0.000433592% change)
    iteration    6: trace = 1.716589616209572 (0.000253094% change)
    iteration    7: trace = 1.716587495070024 (0.000123567% change)
    iteration    8: trace = 1.716586450320957 (6.0862e-05% change)
    iteration    9: trace = 1.716585863912279 (3.41613e-05% change)
    iteration   10: trace = 1.716585537063359 (1.90406e-05% change)
    iteration   11: trace = 1.716585371375284 (9.65219e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.43928, 0.511192, 0.526018, 0.542496, 0.55838, 0.616049
elapsed time for k point: 146.4704611301422
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.719205649770185 (0.0126629% change)
    iteration    2: trace = 1.719134593805217 (0.00413315% change)
    iteration    3: trace = 1.719083809706926 (0.00295409% change)
    iteration    4: trace = 1.719041583431898 (0.00245635% change)
    iteration    5: trace = 1.719012196561287 (0.00170951% change)
    iteration    6: trace = 1.718989793044314 (0.00130329% change)
    iteration    7: trace = 1.718974750414113 (0.000875089% change)
    iteration    8: trace = 1.71896485377918 (0.000575731% change)
    iteration    9: trace = 1.71895726696423 (0.00044136% change)
    iteration   10: trace = 1.718951755061024 (0.000320654% change)
    iteration   11: trace = 1.718948362924733 (0.000197338% change)
    iteration   12: trace = 1.718946668074224 (9.85982e-05% change)
    iteration   13: trace = 1.718945604013701 (6.19019e-05% change)
    iteration   14: trace = 1.718944812618147 (4.60396e-05% change)
    iteration   15: trace = 1.718944144044227 (3.88944e-05% change)
    iteration   16: trace = 1.718943528352175 (3.5818e-05% change)
    iteration   17: trace = 1.718943114638928 (2.40679e-05% change)
    iteration   18: trace = 1.718942927338514 (1.08963e-05% change)
    iteration   19: trace = 1.718942822576446 (6.09456e-06% change)
Finished solving for bands 1 to 6 after 19 iterations.
freqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.437057, 0.509415, 0.523683, 0.540279, 0.563058, 0.620678
elapsed time for k point: 230.6537263393402
solve_kpoint (0.612903,0.387097,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.721156665079901 (0.0157082% change)
    iteration    2: trace = 1.720982827564072 (0.0101006% change)
    iteration    3: trace = 1.720725448255682 (0.0149565% change)
    iteration    4: trace = 1.720376228148999 (0.020297% change)
    iteration    5: trace = 1.719993668497338 (0.0222394% change)
    iteration    6: trace = 1.719603351713938 (0.0226955% change)
    iteration    7: trace = 1.719254981300786 (0.0202608% change)
    iteration    8: trace = 1.718952571810232 (0.0175911% change)
    iteration    9: trace = 1.718662349806047 (0.0168851% change)
    iteration   10: trace = 1.718409071869629 (0.014738% change)
    iteration   11: trace = 1.718218537603644 (0.0110884% change)
    iteration   12: trace = 1.71809370934792 (0.00726525% change)
    iteration   13: trace = 1.717984638021014 (0.00634859% change)
    iteration   14: trace = 1.717868340193832 (0.00676966% change)
    iteration   15: trace = 1.717740299707837 (0.00745373% change)
    iteration   16: trace = 1.71761089669959 (0.00753361% change)
    iteration   17: trace = 1.717515550043963 (0.00555127% change)
    iteration   18: trace = 1.717464170025292 (0.00299158% change)
    iteration   19: trace = 1.717431440935506 (0.00190568% change)
    iteration   20: trace = 1.71741080043975 (0.00120183% change)
    iteration   21: trace = 1.717396441646675 (0.000836076% change)
    iteration   22: trace = 1.717387214096405 (0.0005373% change)
    iteration   23: trace = 1.717384051058947 (0.000184177% change)
    iteration   24: trace = 1.717382921959985 (6.57453e-05% change)
    iteration   25: trace = 1.717382250733 (3.90843e-05% change)
    iteration   26: trace = 1.717381868448806 (2.22597e-05% change)
    iteration   27: trace = 1.717381626716157 (1.40757e-05% change)
    iteration   28: trace = 1.717381362318964 (1.53954e-05% change)
    iteration   29: trace = 1.717381007999738 (2.06314e-05% change)
    iteration   30: trace = 1.717380715951703 (1.70054e-05% change)
    iteration   31: trace = 1.717380590100577 (7.32809e-06% change)
Finished solving for bands 1 to 6 after 31 iterations.
freqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.43482, 0.507704, 0.521425, 0.538038, 0.567746, 0.621968
elapsed time for k point: 357.8391008377075
solve_kpoint (0.607527,0.392473,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.710670944117026 (0.0148243% change)
    iteration    2: trace = 1.710491841352955 (0.0104703% change)
    iteration    3: trace = 1.710318133884561 (0.0101559% change)
    iteration    4: trace = 1.710175898170443 (0.00831668% change)
    iteration    5: trace = 1.710086741644419 (0.00521343% change)
    iteration    6: trace = 1.71004813798689 (0.00225743% change)
    iteration    7: trace = 1.710031438826632 (0.000976536% change)
    iteration    8: trace = 1.710021420084776 (0.000585882% change)
    iteration    9: trace = 1.710015425082928 (0.000350581% change)
    iteration   10: trace = 1.710010899570606 (0.000264648% change)
    iteration   11: trace = 1.710006237902433 (0.000272611% change)
    iteration   12: trace = 1.710002937697694 (0.000192994% change)
    iteration   13: trace = 1.710000561538952 (0.000138957% change)
    iteration   14: trace = 1.709998532578545 (0.000118653% change)
    iteration   15: trace = 1.709996659681601 (0.000109526% change)
    iteration   16: trace = 1.709995176111758 (8.67587e-05% change)
    iteration   17: trace = 1.709994289670571 (5.18388e-05% change)
    iteration   18: trace = 1.709993822294001 (2.73321e-05% change)
    iteration   19: trace = 1.709993561040346 (1.5278e-05% change)
    iteration   20: trace = 1.709993463800092 (5.68659e-06% change)
Finished solving for bands 1 to 6 after 20 iterations.
freqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.432594, 0.506061, 0.519247, 0.535807, 0.572399, 0.618394
elapsed time for k point: 231.7704303264618
solve_kpoint (0.602151,0.397849,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.702895112929857 (0.0103941% change)
    iteration    2: trace = 1.702834019947677 (0.00358766% change)
    iteration    3: trace = 1.70280642945086 (0.00162028% change)
    iteration    4: trace = 1.702795360367462 (0.000650052% change)
    iteration    5: trace = 1.70279008509634 (0.000309801% change)
    iteration    6: trace = 1.702787225154923 (0.000167956% change)
    iteration    7: trace = 1.70278581471292 (8.28314e-05% change)
    iteration    8: trace = 1.702784875785282 (5.51407e-05% change)
    iteration    9: trace = 1.702784400585691 (2.79072e-05% change)
    iteration   10: trace = 1.702784177628177 (1.30937e-05% change)
    iteration   11: trace = 1.702784004001985 (1.01966e-05% change)
    iteration   12: trace = 1.702783877245067 (7.4441e-06% change)
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.430399, 0.504486, 0.517151, 0.533612, 0.576962, 0.614786
elapsed time for k point: 141.64161014556885
solve_kpoint (0.596774,0.403226,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.69603642578793 (0.0104282% change)
    iteration    2: trace = 1.695969766342195 (0.00393038% change)
    iteration    3: trace = 1.6959379777318 (0.00187438% change)
    iteration    4: trace = 1.695926450684737 (0.000679688% change)
    iteration    5: trace = 1.695922430353526 (0.000237058% change)
    iteration    6: trace = 1.695920838273179 (9.3877e-05% change)
    iteration    7: trace = 1.695920265757118 (3.37584e-05% change)
    iteration    8: trace = 1.69591995557989 (1.82896e-05% change)
    iteration    9: trace = 1.695919788537433 (9.84967e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.42825, 0.502982, 0.515142, 0.53147, 0.581366, 0.61132
elapsed time for k point: 108.25633668899536
solve_kpoint (0.591398,0.408602,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.68948752966653 (0.0109673% change)
    iteration    2: trace = 1.689402261434658 (0.00504712% change)
    iteration    3: trace = 1.689354807063846 (0.00280898% change)
    iteration    4: trace = 1.689336495910156 (0.00108392% change)
    iteration    5: trace = 1.689329791256348 (0.000396882% change)
    iteration    6: trace = 1.68932682359749 (0.000175671% change)
    iteration    7: trace = 1.689325599004671 (7.249e-05% change)
    iteration    8: trace = 1.689325010130269 (3.48586e-05% change)
    iteration    9: trace = 1.6893247787027 (1.36994e-05% change)
    iteration   10: trace = 1.689324674677477 (6.1578e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.426162, 0.501551, 0.513222, 0.529395, 0.585506, 0.608017
elapsed time for k point: 119.61118412017822
solve_kpoint (0.586022,0.413978,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.683080747088606 (0.0119404% change)
    iteration    2: trace = 1.682961149484804 (0.00710613% change)
    iteration    3: trace = 1.682883623049337 (0.00460666% change)
    iteration    4: trace = 1.682851401203705 (0.0019147% change)
    iteration    5: trace = 1.682838493557015 (0.000767013% change)
    iteration    6: trace = 1.682831509743635 (0.000415003% change)
    iteration    7: trace = 1.682828131291338 (0.00020076% change)
    iteration    8: trace = 1.682826593685071 (9.13704e-05% change)
    iteration    9: trace = 1.682826011352001 (3.46045e-05% change)
    iteration   10: trace = 1.682825778913503 (1.38124e-05% change)
    iteration   11: trace = 1.682825680863955 (5.82648e-06% change)
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.424147, 0.500193, 0.511393, 0.5274, 0.589216, 0.604883
elapsed time for k point: 131.19372487068176
solve_kpoint (0.580645,0.419355,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.676530357590713 (0.0133987% change)
    iteration    2: trace = 1.676353213954502 (0.0105666% change)
    iteration    3: trace = 1.676224992367588 (0.00764913% change)
    iteration    4: trace = 1.676168859737642 (0.00334881% change)
    iteration    5: trace = 1.676142786517073 (0.00155554% change)
    iteration    6: trace = 1.676125897871271 (0.00100759% change)
    iteration    7: trace = 1.676116744947828 (0.000546078% change)
    iteration    8: trace = 1.676112564766135 (0.000249397% change)
    iteration    9: trace = 1.676110806537668 (0.000104899% change)
    iteration   10: trace = 1.676110064688195 (4.42602e-05% change)
    iteration   11: trace = 1.676109801410208 (1.57077e-05% change)
    iteration   12: trace = 1.676109737511173 (3.81234e-06% change)
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.422215, 0.49891, 0.50966, 0.525492, 0.592223, 0.601922
elapsed time for k point: 142.2667157649994
solve_kpoint (0.575269,0.424731,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.669362177484356 (0.0150636% change)
    iteration    2: trace = 1.669105945275746 (0.0153503% change)
    iteration    3: trace = 1.668911959193817 (0.0116228% change)
    iteration    4: trace = 1.668825623925286 (0.00517328% change)
    iteration    5: trace = 1.668779658210819 (0.00275441% change)
    iteration    6: trace = 1.668745660110879 (0.00203732% change)
    iteration    7: trace = 1.668726190878269 (0.00116671% change)
    iteration    8: trace = 1.668717078812965 (0.000546051% change)
    iteration    9: trace = 1.668712809574239 (0.00025584% change)
    iteration   10: trace = 1.668710919644545 (0.000113257% change)
    iteration   11: trace = 1.668710269128453 (3.89832e-05% change)
    iteration   12: trace = 1.668710102008055 (1.00149e-05% change)
    iteration   13: trace = 1.66871003115857 (4.24576e-06% change)
Finished solving for bands 1 to 6 after 13 iterations.
freqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.420374, 0.497703, 0.508023, 0.52368, 0.594131, 0.599139
elapsed time for k point: 152.98284435272217
solve_kpoint (0.569892,0.430108,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.661046035830634 (0.0153717% change)
    iteration    2: trace = 1.660746870845432 (0.0180123% change)
    iteration    3: trace = 1.660526057805894 (0.0132969% change)
    iteration    4: trace = 1.66043241853071 (0.00563929% change)
    iteration    5: trace = 1.660379810981376 (0.00316835% change)
    iteration    6: trace = 1.660337247989902 (0.00256348% change)
    iteration    7: trace = 1.66031299795499 (0.00146056% change)
    iteration    8: trace = 1.660301483220092 (0.00069353% change)
    iteration    9: trace = 1.660295856725892 (0.000338884% change)
    iteration   10: trace = 1.660293282467835 (0.000155048% change)
    iteration   11: trace = 1.660292315953788 (5.82135e-05% change)
    iteration   12: trace = 1.660291957487492 (2.15906e-05% change)
    iteration   13: trace = 1.660291614857879 (2.06367e-05% change)
    iteration   14: trace = 1.660291026996142 (3.54071e-05% change)
    iteration   15: trace = 1.660289427258732 (9.63529e-05% change)
    iteration   16: trace = 1.660286811907429 (0.000157524% change)
    iteration   17: trace = 1.66028585667441 (5.75342e-05% change)
    iteration   18: trace = 1.660285600495603 (1.54298e-05% change)
    iteration   19: trace = 1.660285499212283 (6.10036e-06% change)
Finished solving for bands 1 to 6 after 19 iterations.
freqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.418632, 0.496574, 0.506487, 0.521971, 0.594651, 0.596535
elapsed time for k point: 219.93570113182068
solve_kpoint (0.564516,0.435484,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.651676239634601 (0.0126705% change)
    iteration    2: trace = 1.65144509239865 (0.0139957% change)
    iteration    3: trace = 1.651279403980851 (0.0100334% change)
    iteration    4: trace = 1.651214962960724 (0.00390257% change)
    iteration    5: trace = 1.651180172580892 (0.00210698% change)
    iteration    6: trace = 1.651149948110667 (0.00183049% change)
    iteration    7: trace = 1.651132752623983 (0.00104143% change)
    iteration    8: trace = 1.651124264599797 (0.000514074% change)
    iteration    9: trace = 1.651119728859165 (0.000274707% change)
    iteration   10: trace = 1.651116959322905 (0.000167737% change)
    iteration   11: trace = 1.651115271820993 (0.000102204% change)
    iteration   12: trace = 1.651113717846051 (9.41167e-05% change)
    iteration   13: trace = 1.651109687934933 (0.000244073% change)
    iteration   14: trace = 1.651097349661203 (0.000747274% change)
    iteration   15: trace = 1.651048548375014 (0.00295573% change)
    iteration   16: trace = 1.65095459545263 (0.00569066% change)
    iteration   17: trace = 1.650914229709631 (0.00244502% change)
    iteration   18: trace = 1.650899900195706 (0.000867978% change)
    iteration   19: trace = 1.650893687590164 (0.000376317% change)
    iteration   20: trace = 1.650888632289384 (0.000306216% change)
    iteration   21: trace = 1.650883811289366 (0.000292025% change)
    iteration   22: trace = 1.650881525514089 (0.000138458% change)
    iteration   23: trace = 1.650880925238717 (3.63609e-05% change)
    iteration   24: trace = 1.650880753307864 (1.04145e-05% change)
    iteration   25: trace = 1.650880695047944 (3.52902e-06% change)
Finished solving for bands 1 to 6 after 25 iterations.
freqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.416996, 0.495523, 0.505053, 0.520369, 0.593815, 0.594114
elapsed time for k point: 286.9589133262634
solve_kpoint (0.55914,0.44086,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.64098351669293 (0.00610955% change)
    iteration    2: trace = 1.640935080751436 (0.00295168% change)
    iteration    3: trace = 1.640887713742283 (0.00288663% change)
    iteration    4: trace = 1.640860979354782 (0.00162928% change)
    iteration    5: trace = 1.640847321580123 (0.000832358% change)
    iteration    6: trace = 1.640830965882384 (0.000996789% change)
    iteration    7: trace = 1.640812100549426 (0.00114975% change)
    iteration    8: trace = 1.640794759783136 (0.00105685% change)
    iteration    9: trace = 1.640778068389966 (0.00101728% change)
    iteration   10: trace = 1.64075348843935 (0.00149808% change)
    iteration   11: trace = 1.640719191219036 (0.00209036% change)
    iteration   12: trace = 1.640683623416576 (0.00216784% change)
    iteration   13: trace = 1.640634398885531 (0.00300029% change)
    iteration   14: trace = 1.640603348372 (0.00189261% change)
    iteration   15: trace = 1.640588916048571 (0.0008797% change)
    iteration   16: trace = 1.640584271873764 (0.00028308% change)
    iteration   17: trace = 1.640583496468003 (4.7264e-05% change)
    iteration   18: trace = 1.640583265762212 (1.40624e-05% change)
    iteration   19: trace = 1.640583166231704 (6.06678e-06% change)
Finished solving for bands 1 to 6 after 19 iterations.
freqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.415472, 0.494553, 0.503724, 0.51888, 0.591683, 0.591878
elapsed time for k point: 220.97385358810425
solve_kpoint (0.553763,0.446237,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.631065428804486 (0.00420347% change)
    iteration    2: trace = 1.631057866990291 (0.000463613% change)
    iteration    3: trace = 1.63105589851897 (0.000120687% change)
    iteration    4: trace = 1.631054867607217 (6.32052e-05% change)
    iteration    5: trace = 1.631054136259633 (4.48389e-05% change)
    iteration    6: trace = 1.631053601467039 (3.27882e-05% change)
    iteration    7: trace = 1.631053185103379 (2.55273e-05% change)
    iteration    8: trace = 1.631052630047578 (3.40305e-05% change)
    iteration    9: trace = 1.631051998523922 (3.87188e-05% change)
    iteration   10: trace = 1.631051393431986 (3.70983e-05% change)
    iteration   11: trace = 1.631050814503184 (3.54942e-05% change)
    iteration   12: trace = 1.63105031263224 (3.07698e-05% change)
    iteration   13: trace = 1.631049653443393 (4.0415e-05% change)
    iteration   14: trace = 1.631049175248584 (2.93182e-05% change)
    iteration   15: trace = 1.631048911096652 (1.61952e-05% change)
    iteration   16: trace = 1.631048749321028 (9.9185e-06% change)
Finished solving for bands 1 to 6 after 16 iterations.
freqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.414064, 0.493664, 0.502503, 0.517508, 0.589639, 0.589829
elapsed time for k point: 187.37802529335022
solve_kpoint (0.548387,0.451613,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.622404339124283 (0.00402381% change)
    iteration    2: trace = 1.622398178864626 (0.0003797% change)
    iteration    3: trace = 1.622397001778395 (7.25523e-05% change)
    iteration    4: trace = 1.622396668846708 (2.0521e-05% change)
    iteration    5: trace = 1.622396483734309 (1.14098e-05% change)
    iteration    6: trace = 1.622396334416925 (9.20351e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.412778, 0.492856, 0.501391, 0.516256, 0.587778, 0.587969
elapsed time for k point: 74.86943435668945
solve_kpoint (0.543011,0.456989,0):
Solving for bands 1 to 6...
    iteration    1: trace = 1.614644117776908 (0.00390125% change)
