    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2738818025056409 (2.48122e-05% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2738816817557296 (4.40883e-05% change)
    large trace change predicted (0.000404702%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2738806085595992 (0.000391847% change)
    large trace change predicted (0.00664771%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2738625539967031 (0.00659235% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2738612107331699 (0.000490489% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2738608433181774 (0.000134161% change)
    large trace change predicted (0.000466489%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2738596078725948 (0.000451123% change)
    large trace change predicted (0.0157583%)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.2738203853357269 (0.0143232% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.2738146077414072 (0.00211002% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.2738145563324089 (1.87751e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.2738145405836455 (5.75162e-06% change)
Finished solving for bands 1 to 2 after 14 iterations.
zoddfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.340998, 0.396907
elapsed time for k point: 70.98054194450378
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2993227347784532 (0.0687918% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2993227342092469 (1.90165e-07% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.356643, 0.414884
elapsed time for k point: 13.412323236465454
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.3257544353910646 (0.0843855% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3257522012306521 (0.000685844% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3257517340260218 (0.000143423% change)
    large trace change predicted (0.000365756%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3257505850251172 (0.000352724% change)
    large trace change predicted (0.00472437%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3257349950042986 (0.00478599% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.3257289589294859 (0.00185308% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3257277963121915 (0.000356928% change)
    large trace change predicted (0.00171852%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.325722658026062 (0.00157749% change)
    large trace change predicted (0.0216327%)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.3256607341882367 (0.019013% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3256607147251032 (5.97651e-06% change)
Finished solving for bands 1 to 2 after 10 iterations.
zoddfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.371842, 0.432891
elapsed time for k point: 51.72695446014404
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3530220498343021 (0.0707634% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3530204946454458 (0.000440537% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3530204025773516 (2.60801e-05% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3530203561416154 (1.31538e-05% change)
    large trace change predicted (4.48935e-05%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3530201998687566 (4.42674e-05% change)
    large trace change predicted (0.00115172%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3530160269450937 (0.00118207% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.353008453568141 (0.00214536% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3530075460683882 (0.000257076% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.353006716572737 (0.00023498% change)
    large trace change predicted (0.00325165%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3529949815696179 (0.00332436% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.3529794358343921 (0.00440405% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.3529763856161316 (0.000864139% change)
    large trace change predicted (0.00666457%)
    linmin: converged after 5 iterations.
    iteration   13: trace = 0.352956763159674 (0.0055593% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.352930307202426 (0.0074958% change)
    linmin: converged after 5 iterations.
    iteration   15: trace = 0.352914933649873 (0.00435607% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.3529146422184049 (8.25784e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.3529146421926441 (7.29944e-09% change)
Finished solving for bands 1 to 2 after 17 iterations.
zoddfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.386766, 0.450917
elapsed time for k point: 84.10624265670776
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3811193637191705 (0.0344551% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3811193635305611 (4.94883e-08% change)
Finished solving for bands 1 to 2 after 2 iterations.
zoddfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.401981, 0.468541
elapsed time for k point: 12.973006010055542
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4101225226150116 (0.0994446% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4101200128222929 (0.000611964% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4101176631521031 (0.000572924% change)
    large trace change predicted (0.0184436%)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.4100534667508182 (0.0156544% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4100508020117828 (0.000649854% change)
    large trace change predicted (0.00402838%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.4100372155015782 (0.00331343% change)
    large trace change predicted (0.0175958%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4099764566187238 (0.014819% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4099747616472678 (0.000413432% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4099745374313218 (5.46902e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4099744564750716 (1.97467e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.4099743535572231 (2.51035e-05% change)
    large trace change predicted (7.08197e-05%)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.409974060168053 (7.15628e-05% change)
    large trace change predicted (0.000751489%)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.4099712373298969 (0.000688543% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.409969889673105 (0.00032872% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.4099695318184617 (8.72881e-05% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.40996951370518 (4.4182e-06% change)
Finished solving for bands 1 to 2 after 16 iterations.
zoddfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.416575, 0.486245
elapsed time for k point: 81.59458470344543
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4398211779867121 (0.0954755% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4397952445565838 (0.00589653% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.4397841862944799 (0.00251444% change)
    large trace change predicted (0.00716918%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4397526746779391 (0.0071655% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.4397466595392709 (0.00136786% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4397429124391877 (0.000852108% change)
    large trace change predicted (0.00855031%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4397083739178104 (0.00785456% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4397075936875141 (0.000177443% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4397074869293995 (2.42793e-05% change)
    large trace change predicted (0.000105677%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4397070300952152 (0.000103895% change)
    large trace change predicted (0.0129274%)
    linmin: converged after 6 iterations.
    iteration   11: trace = 0.439671697019381 (0.00803592% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.4396687275585954 (0.000675384% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4396686266701851 (2.29465e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.4396686234726441 (7.27262e-07% change)
Finished solving for bands 1 to 2 after 14 iterations.
zoddfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.430992, 0.503899
elapsed time for k point: 70.37488269805908
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4702459044900745 (0.101557% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4701743611257546 (0.0152152% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.4701421732590004 (0.00684618% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4701057328969077 (0.00775122% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4700892355892357 (0.00350934% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4700891517591348 (1.78328e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.470089136421326 (3.26274e-06% change)
Finished solving for bands 1 to 2 after 7 iterations.
zoddfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.445032, 0.52157
elapsed time for k point: 35.63490581512451
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.5012865045442148 (0.0838674% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.5010736548253207 (0.0424697% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5010549665161357 (0.00372972% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.501054954115606 (2.47488e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.458691, 0.539127
elapsed time for k point: 21.7980215549469
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 2...
    linmin: converged after 6 iterations.
    iteration    1: trace = 0.5320586005416768 (0.191203% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.5313077576009388 (0.14122% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.5307440394117497 (0.106156% change)
    linmin: converged after 9 iterations.
    iteration    4: trace = 0.5297801940135349 (0.181768% change)
    linmin: converged after 9 iterations.
    iteration    5: trace = 0.5281045051126523 (0.3168% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.5278952289377795 (0.0396356% change)
    linmin: converged after 6 iterations.
    iteration    7: trace = 0.5276831539595928 (0.0401818% change)
    linmin: converged after 9 iterations.
    iteration    8: trace = 0.5269296241352256 (0.142902% change)
    linmin: converged after 7 iterations.
    iteration    9: trace = 0.5264217746713736 (0.0964255% change)
    linmin: converged after 15 iterations.
    iteration   10: trace = 0.5177903978093545 (1.65318% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.5177858778883064 (0.000872929% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.5177812382606058 (0.000896055% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.5177764808457042 (0.000918812% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.5177716086062401 (0.000940997% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.5177666256249787 (0.000962394% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.5177615371325868 (0.000982782% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.517756349457095 (0.00100195% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.5177510698567551 (0.00101971% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.5177457061886641 (0.00103596% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.5177402663545717 (0.00105068% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.5177347574549083 (0.00106403% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.5177291845696288 (0.0010764% change)
    linmin: converged after 3 iterations.
    iteration   23: trace = 0.5177235490687029 (0.00108851% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 0.5177178463281212 (0.00110151% change)
    linmin: converged after 3 iterations.
    iteration   25: trace = 0.5177120626736125 (0.00111715% change)
    linmin: converged after 3 iterations.
    iteration   26: trace = 0.5177061712654587 (0.00113798% change)
    linmin: converged after 3 iterations.
    iteration   27: trace = 0.5177001264173718 (0.00116763% change)
    linmin: converged after 3 iterations.
    iteration   28: trace = 0.5176938554023983 (0.00121133% change)
    linmin: converged after 3 iterations.
    iteration   29: trace = 0.517687245916421 (0.00127673% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.5176801255347639 (0.00137543% change)
    linmin: converged after 4 iterations.
    iteration   31: trace = 0.5176722254447392 (0.00152607% change)
    linmin: converged after 4 iterations.
    iteration   32: trace = 0.5176631109455996 (0.00176069% change)
    linmin: converged after 4 iterations.
    iteration   33: trace = 0.5176520346046407 (0.0021397% change)
    linmin: converged after 4 iterations.
    iteration   34: trace = 0.5176375837662306 (0.00279165% change)
    linmin: converged after 5 iterations.
    iteration   35: trace = 0.5176166640331448 (0.00404147% change)
    linmin: converged after 6 iterations.
    iteration   36: trace = 0.5175805646857488 (0.00697439% change)
    linmin: converged after 6 iterations.
    iteration   37: trace = 0.5174877351200764 (0.0179369% change)
    linmin: converged after 13 iterations.
    iteration   38: trace = 0.5152816681483827 (0.427214% change)
    linmin: converged after 4 iterations.
    iteration   39: trace = 0.5152664182411084 (0.00295957% change)
    linmin: converged after 5 iterations.
    iteration   40: trace = 0.5152479810968913 (0.00357824% change)
    linmin: converged after 5 iterations.
    iteration   41: trace = 0.5152253619712837 (0.00439005% change)
    linmin: converged after 5 iterations.
    iteration   42: trace = 0.5151974850984796 (0.00541076% change)
    linmin: converged after 6 iterations.
    iteration   43: trace = 0.5151634844681352 (0.00659975% change)
    linmin: converged after 6 iterations.
    iteration   44: trace = 0.5151227916941705 (0.00789931% change)
    linmin: converged after 6 iterations.
    iteration   45: trace = 0.5150744349495933 (0.00938786% change)
    linmin: converged after 6 iterations.
    iteration   46: trace = 0.515015475443971 (0.0114474% change)
    linmin: converged after 6 iterations.
    iteration   47: trace = 0.51493768134889 (0.0151063% change)
    linmin: converged after 7 iterations.
    iteration   48: trace = 0.5148130329397287 (0.0242094% change)
    linmin: converged after 8 iterations.
    iteration   49: trace = 0.5144018221223013 (0.0799077% change)
    linmin: converged after 6 iterations.
    iteration   50: trace = 0.5141991999437221 (0.0393976% change)
    linmin: converged after 12 iterations.
    iteration   51: trace = 0.5131220771322325 (0.209695% change)
    linmin: converged after 5 iterations.
    iteration   52: trace = 0.5130956100679377 (0.00515818% change)
    linmin: converged after 6 iterations.
    iteration   53: trace = 0.5130639095832973 (0.00617847% change)
    linmin: converged after 6 iterations.
    iteration   54: trace = 0.5130215310656892 (0.00826023% change)
    linmin: converged after 5 iterations.
    iteration   55: trace = 0.512946326616129 (0.0146602% change)
    linmin: converged after 8 iterations.
    iteration   56: trace = 0.5125501428356025 (0.0772667% change)
    linmin: converged after 6 iterations.
    iteration   57: trace = 0.5124528810193478 (0.0189779% change)
    linmin: converged after 8 iterations.
    iteration   58: trace = 0.5121053518042402 (0.0678398% change)
    linmin: converged after 7 iterations.
    iteration   59: trace = 0.5119473141284309 (0.0308651% change)
    linmin: converged after 22 iterations.
    iteration   60: trace = 0.510193255759106 (0.343213% change)
    linmin: converged after 4 iterations.
    iteration   61: trace = 0.5101830341993859 (0.00200349% change)
    linmin: converged after 4 iterations.
    iteration   62: trace = 0.5101724318613861 (0.00207817% change)
    linmin: converged after 4 iterations.
    iteration   63: trace = 0.5101614432857412 (0.00215392% change)
    linmin: converged after 4 iterations.
    iteration   64: trace = 0.5101500357441242 (0.00223609% change)
    linmin: converged after 4 iterations.
    iteration   65: trace = 0.5101381189846157 (0.00233596% change)
    linmin: converged after 4 iterations.
    iteration   66: trace = 0.5101254900182443 (0.00247563% change)
    linmin: converged after 5 iterations.
    iteration   67: trace = 0.5101117250802069 (0.00269838% change)
    linmin: converged after 5 iterations.
    iteration   68: trace = 0.5100959389962674 (0.00309468% change)
    linmin: converged after 5 iterations.
    iteration   69: trace = 0.5100761360054716 (0.00388228% change)
    resetting CG direction...
    large trace change predicted (0.532271%)
    linmin: converged after 10 iterations.
    iteration   70: trace = 0.5016154948187633 (1.67257% change)
    linmin: converged after 5 iterations.
    iteration   71: trace = 0.4993919095549318 (0.444269% change)
    linmin: converged after 6 iterations.
    iteration   72: trace = 0.4991299629951314 (0.0524669% change)
    linmin: converged after 7 iterations.
    iteration   73: trace = 0.4983948614389991 (0.147385% change)
    linmin: converged after 8 iterations.
    iteration   74: trace = 0.4964999324063331 (0.380931% change)
    linmin: converged after 6 iterations.
    iteration   75: trace = 0.4963259931777209 (0.0350392% change)
    linmin: converged after 3 iterations.
    iteration   76: trace = 0.4963047376082811 (0.00428267% change)
    linmin: converged after 3 iterations.
    iteration   77: trace = 0.4963026821446275 (0.000414154% change)
    linmin: converged after 3 iterations.
    iteration   78: trace = 0.4963024344090444 (4.99162e-05% change)
    linmin: converged after 3 iterations.
    iteration   79: trace = 0.4963023924469377 (8.45495e-06% change)
Finished solving for bands 1 to 2 after 79 iterations.
zoddfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.471935, 0.523048
elapsed time for k point: 392.6690089702606
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.5015967487747318 (0.230328% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.5009428306751287 (0.130452% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.5007569075804035 (0.0371215% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.5007123364689146 (0.00890114% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.5006964242907272 (0.00317796% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.50069211179535 (0.000861303% change)
    large trace change predicted (0.0112238%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.5006550188084383 (0.00740862% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5006550163675927 (4.8753e-07% change)
Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.484174, 0.515975
elapsed time for k point: 42.85553956031799
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5051228183125371 (0.10258% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.5048372839376659 (0.0565437% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.5046552940307349 (0.0360557% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.5046313762727822 (0.00473954% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.5046313318774472 (8.79758e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.494974, 0.509541
elapsed time for k point: 28.254645824432373
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.5071514592114506 (0.250162% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.506457885251813 (0.136852% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5063476865220471 (0.0217611% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.5063427328489414 (0.000978319% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.5063426068914858 (2.48759e-05% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.5063426065094834 (7.54435e-08% change)
Finished solving for bands 1 to 2 after 6 iterations.
zoddfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.503074, 0.503249
elapsed time for k point: 31.937885761260986
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.50601506053338 (0.0729386% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.50585844128836 (0.0309563% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5058221283931302 (0.00717873% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.5058130928216799 (0.00178633% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.5058129589759306 (2.64615e-05% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.5058127456702852 (4.21709e-05% change)
    large trace change predicted (0.000245507%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.5058116490335562 (0.000216807% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.5058116203220508 (5.67632e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.50009, 0.505689
elapsed time for k point: 42.302961111068726
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.5043315387543913 (0.091213% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.5041696356345032 (0.0321077% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5041494494556706 (0.00400393% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.5041479233087039 (0.000302718% change)
    large trace change predicted (0.000729428%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.5041449339067073 (0.000592963% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.5041412949321367 (0.000721814% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.5041405331441858 (0.000151106% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.5041405217139272 (2.26728e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zoddfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.497083, 0.507
elapsed time for k point: 42.258161306381226
solve_kpoint (0.650538,0.349462,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.50160376683797 (0.0712915% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.5014592677885072 (0.0288116% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5014402743237236 (0.00378771% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.5014398095133931 (9.26951e-05% change)
    large trace change predicted (0.000187674%)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.5014389529578891 (0.000170819% change)
    large trace change predicted (0.0016642%)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.5014323573927997 (0.00131534% change)
    large trace change predicted (0.00369529%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.5014169621949456 (0.00307029% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.5014164751686887 (9.713e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.5014163366610872 (2.76233e-05% change)
    large trace change predicted (0.00168372%)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.5014097320743766 (0.00131719% change)
    large trace change predicted (0.00408754%)
    linmin: converged after 5 iterations.
    iteration   11: trace = 0.5013958077630308 (0.00277707% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.501395748677322 (1.17842e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.5013957457230243 (5.89215e-07% change)
Finished solving for bands 1 to 2 after 13 iterations.
zoddfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.494003, 0.507304
elapsed time for k point: 65.82531690597534
solve_kpoint (0.645161,0.354839,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4980005095751674 (0.0466892% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.497934678158321 (0.01322% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4979146051678883 (0.00403133% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4979125351858548 (0.000415731% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4979125294596329 (1.15005e-06% change)
Finished solving for bands 1 to 2 after 5 iterations.
zoddfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.491298, 0.506496
elapsed time for k point: 27.968353509902954
solve_kpoint (0.639785,0.360215,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4938390611478099 (0.0300074% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4938062570093935 (0.0066429% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4938047563307437 (0.000303901% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4938047390842317 (3.49258e-06% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.488473, 0.505172
elapsed time for k point: 22.126579523086548
solve_kpoint (0.634409,0.365591,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4893930254162354 (0.0256434% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4893772753991504 (0.00321833% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4893766803008861 (0.000121603% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4893766798267104 (9.68938e-08% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.48573, 0.503432
elapsed time for k point: 22.770614862442017
solve_kpoint (0.629032,0.370968,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4847833757067368 (0.0189674% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4847773876989309 (0.0012352% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4847771831760475 (4.2189e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4847771815866654 (3.27858e-07% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.483055, 0.501433
elapsed time for k point: 23.43117380142212
solve_kpoint (0.623656,0.376344,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4801268952972882 (0.015615% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4801243911874929 (0.000521553% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4801243280884827 (1.31422e-05% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4801243271859936 (1.8797e-07% change)
Finished solving for bands 1 to 2 after 4 iterations.
zoddfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.480459, 0.499283
elapsed time for k point: 22.31597924232483
solve_kpoint (0.61828,0.38172,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4754962834730261 (0.013377% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4754952338609398 (0.000220741% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.475495219714273 (2.97514e-06% change)
Finished solving for bands 1 to 2 after 3 iterations.
zoddfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.477947, 0.497053
elapsed time for k point: 17.697697401046753
solve_kpoint (0.612903,0.387097,0):
