    iteration    5: trace = 0.6287662116037479 (0.000461447% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6287652738312548 (0.000149145% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6287649080514908 (5.81743e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.628764698592279 (3.33128e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.6287645846437879 (1.81226e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.6287645539510484 (4.88144e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.29205, 0.309677, 0.36072, 0.385048, 0.411328
elapsed time for k point: 34.414246797561646
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6842775981532108 (0.0729141% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6841577154748217 (0.0175211% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.6841249519927239 (0.00478899% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.6841146994919448 (0.00149864% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6841115427857389 (0.00046143% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.684110162009538 (0.000201835% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6841093738059507 (0.000115216% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.684108892648509 (7.03334e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.6841086892675013 (2.97293e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.6841086485790604 (5.94766e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.305325, 0.323032, 0.373751, 0.399826, 0.432418
elapsed time for k point: 30.50835418701172
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7412943513070703 (0.0670253% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.7411785362453681 (0.0156246% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.7411474868236837 (0.00418928% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.7411366283974217 (0.00146509% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.7411319427289539 (0.000632229% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.7411289733908349 (0.00040065% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.7411269971799013 (0.000266649% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.7411260486462471 (0.000127985% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.7411257599177145 (3.89581e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.7411257080966476 (6.99221e-06% change)
Finished solving for bands 1 to 5 after 10 iterations.
freqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.318506, 0.336348, 0.386639, 0.414058, 0.453449
elapsed time for k point: 32.46172571182251
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7999159962191018 (0.0636793% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.7997930489046571 (0.0153712% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.7997563311435885 (0.00459101% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.7997382939443914 (0.00225536% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.7997264859711647 (0.00147649% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.7997183212067127 (0.00102095% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.7997136605046278 (0.000582795% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.7997116855048944 (0.000246964% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.7997110806157002 (7.56384e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.7997109227899857 (1.97353e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.7997108667665422 (7.00546e-06% change)
Finished solving for bands 1 to 5 after 11 iterations.
freqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.331581, 0.349623, 0.399395, 0.427823, 0.47432
elapsed time for k point: 35.49630928039551
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 5...
    linmin: converged after 2 iterations.
    iteration    1: trace = 0.8598734437437585 (0.0663052% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8596950041063964 (0.020754% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8596008631819464 (0.0109511% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.8595043273234194 (0.0112309% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.8594278284741987 (0.00890074% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.8593916699723354 (0.00420736% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8593776730256352 (0.00162872% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8593707949026963 (0.000800364% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8593672544680953 (0.000411981% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.8593654969196572 (0.000204517% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.8593645329964502 (0.000112167% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.8593641786201651 (4.1237e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.8593640586010881 (1.3966e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.8593640084498813 (5.83585e-06% change)
Finished solving for bands 1 to 5 after 14 iterations.
freqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.34453, 0.362853, 0.412004, 0.441186, 0.49458
elapsed time for k point: 47.65666627883911
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.9191591962527115 (0.118419% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.9179494848965368 (0.131697% change)
    large trace change predicted (0.309556%)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.9155147293443282 (0.265591% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.9127806854305751 (0.299081% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.9111897063485253 (0.174452% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.9106229324522914 (0.0622209% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.9104675182804197 (0.0170683% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.9103988805591301 (0.00753902% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.9103536040054396 (0.00497339% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.910331452552444 (0.00243331% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.9103219985786184 (0.00103853% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.9103186070969349 (0.000372559% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.9103165120396342 (0.000230146% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.9103142501288117 (0.000248476% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 0.9103115658415566 (0.000294875% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.9103076732211117 (0.000427615% change)
    large trace change predicted (0.00238487%)
    linmin: converged after 3 iterations.
    iteration   17: trace = 0.9102865080023141 (0.00232509% change)
    near maximum in trace
    linmin: converged after 7 iterations.
    iteration   18: trace = 0.9100256683721231 (0.0286588% change)
    linmin: converged after 4 iterations.
    iteration   19: trace = 0.9099855416349734 (0.0044095% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 0.9099465433703431 (0.00428568% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.9099073362882293 (0.00430882% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 0.9098671335705214 (0.00441843% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 0.9098257066153448 (0.00455318% change)
    linmin: converged after 4 iterations.
    iteration   24: trace = 0.9097833723239896 (0.00465312% change)
    linmin: converged after 4 iterations.
    iteration   25: trace = 0.9097408954029316 (0.00466901% change)
    linmin: converged after 4 iterations.
    iteration   26: trace = 0.9096992214961548 (0.00458096% change)
    linmin: converged after 4 iterations.
    iteration   27: trace = 0.909659139483008 (0.00440617% change)
    linmin: converged after 4 iterations.
    iteration   28: trace = 0.9096210831481439 (0.00418367% change)
    linmin: converged after 4 iterations.
    iteration   29: trace = 0.9095851488340145 (0.00395055% change)
    linmin: converged after 3 iterations.
    iteration   30: trace = 0.909551228328887 (0.0037293% change)
    linmin: converged after 3 iterations.
    iteration   31: trace = 0.9095191380936125 (0.0035282% change)
    linmin: converged after 3 iterations.
    iteration   32: trace = 0.9094886978102745 (0.00334691% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.9094597625329465 (0.00318154% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.9094322267251513 (0.00302776% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.9094060153508443 (0.00288221% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.9093810714338026 (0.00274292% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.9093573449771444 (0.00260911% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.9093347852148179 (0.00248088% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.9093133364288285 (0.00235876% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.9092929366709452 (0.00224345% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.9092735184218295 (0.00213556% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.9092550102761308 (0.00203551% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.9092373389660298 (0.00194351% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.9092204312907386 (0.00185956% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.9092042157324032 (0.00178347% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.9091886236861795 (0.00171493% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.9091735903185721 (0.00165351% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.9091590551096468 (0.00159874% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.9091449621473291 (0.00155012% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.9091312602392225 (0.00150713% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.9091179028973913 (0.00146925% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.9091048482395225 (0.00143598% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.9090920588384328 (0.00140682% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.9090795015419411 (0.00138131% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.9090671472773315 (0.001359% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.9090549708484268 (0.00133945% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.909042950728822 (0.00132227% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.9090310688516879 (0.00130708% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.9090193103944556 (0.00129352% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.9090076635556779 (0.00128126% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.9089961193209105 (0.00126999% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.9089846712150264 (0.00125943% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.9089733150391499 (0.00124933% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.9089620485919541 (0.00123948% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.9089508713765171 (0.00122968% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 0.9089397842960434 (0.00121977% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.9089287893431324 (0.00120965% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.9089178892888138 (0.00119923% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.9089070873786351 (0.00118844% change)
    resetting CG direction...
    large trace change predicted (0.400228%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 0.9052297995541159 (0.405404% change)
    linmin: converged after 4 iterations.
    iteration   71: trace = 0.9039298639917874 (0.143706% change)
    linmin: converged after 3 iterations.
    iteration   72: trace = 0.9033098099445944 (0.0686189% change)
    linmin: converged after 3 iterations.
    iteration   73: trace = 0.9028808306255613 (0.047501% change)
    linmin: converged after 3 iterations.
    iteration   74: trace = 0.902648966702424 (0.0256838% change)
    linmin: converged after 3 iterations.
    iteration   75: trace = 0.9025589205352005 (0.00997627% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 0.9025246683383332 (0.00379508% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 0.9025165213669262 (0.000902691% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 0.9025138644860822 (0.000294386% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 0.9025127532484298 (0.000123127% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 0.9025123072631418 (4.9416e-05% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 0.9025120554293579 (2.79036e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 0.9025118493008029 (2.28394e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 0.9025117166681905 (1.46959e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 0.9025115881485809 (1.42402e-05% change)
    linmin: converged after 2 iterations.
    iteration   85: trace = 0.9025114739794688 (1.26502e-05% change)
    linmin: converged after 2 iterations.
    iteration   86: trace = 0.9025114349923677 (4.31985e-06% change)
Finished solving for bands 1 to 5 after 86 iterations.
freqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.357324, 0.376027, 0.424405, 0.454187, 0.49702
elapsed time for k point: 260.18210887908936
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9371719297202989 (0.0782386% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9368839265783211 (0.0307358% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.9367905929776031 (0.00996263% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9367586606493418 (0.00340875% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9367469981571005 (0.00124499% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9367408072482394 (0.000660897% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9367367878775402 (0.000429081% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9367346443455687 (0.00022883% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.9367337174422923 (9.89505e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.9367334332289821 (3.03409e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.936733345146604 (9.40314e-06% change)
Finished solving for bands 1 to 5 after 11 iterations.
freqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.369915, 0.38913, 0.436442, 0.466819, 0.489972
elapsed time for k point: 35.53946661949158
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9716690757117155 (0.0676063% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.971423311730069 (0.0252962% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.9713325347063922 (0.00934518% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9712901393382869 (0.00436476% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9712705699212147 (0.00201481% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9712599498726182 (0.00109342% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9712536611847952 (0.000647479% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9712508554371625 (0.000288879% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.9712496117717516 (0.000128048% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.9712491094451549 (5.17196e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.9712489052278057 (2.10263e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.9712488468995455 (6.00549e-06% change)
Finished solving for bands 1 to 5 after 12 iterations.
freqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.382221, 0.40213, 0.447656, 0.478895, 0.483437
elapsed time for k point: 39.323073387145996
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.005926507735882 (0.0898689% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.00528242622362 (0.0640492% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.004785030035862 (0.0494905% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.004385103006349 (0.0398102% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.004107772831515 (0.0276157% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.003794566550751 (0.0311974% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 1.003329328944555 (0.0463586% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 1.002882257179851 (0.0445688% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 1.002489110049089 (0.0392094% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 1.002181937045326 (0.0306457% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.001978142385217 (0.0203372% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.001902637534217 (0.00753586% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.001877604209794 (0.00249861% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.001867847420166 (0.000973855% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 1.001862778780553 (0.00050592% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 1.001859093112023 (0.000367882% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 1.001857116283346 (0.000197316% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 1.001856272246071 (8.42473e-05% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 1.00185586944731 (4.02053e-05% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 1.001855674132902 (1.94953e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 1.001855441572425 (2.3213e-05% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 1.001855042530379 (3.98303e-05% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 1.001854729374211 (3.12576e-05% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 1.0018546200152 (1.09157e-05% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 1.001854573091795 (4.68365e-06% change)
Finished solving for bands 1 to 5 after 25 iterations.
freqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.394091, 0.414973, 0.456526, 0.478784, 0.486512
elapsed time for k point: 78.25609731674194
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.021320503626248 (0.168871% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.01939854803393 (0.188361% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.018509586070923 (0.0872426% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.018169070329167 (0.0334383% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.018022230588401 (0.014423% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.017933615775687 (0.00870498% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.017874903319229 (0.00576797% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.017853865533974 (0.00206686% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.017847390199629 (0.000636177% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.017845174858833 (0.00021765% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.017844266215087 (8.92714e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.017843940583019 (3.19923e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.017843789843405 (1.48097e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.017843688010208 (1.00048e-05% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 1.01784363640419 (5.07013e-06% change)
Finished solving for bands 1 to 5 after 15 iterations.
freqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.40522, 0.427541, 0.459539, 0.477569, 0.48125
elapsed time for k point: 48.35719084739685
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.030024538185495 (0.162109% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.02830563645342 (0.167019% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.027619102617158 (0.0667859% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.027359532650778 (0.0252625% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.027262404659239 (0.00945459% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.027230585002572 (0.00309757% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.0272186826886 (0.00115869% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.027215289074217 (0.00033037% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.027214473227363 (7.94232e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.027214197456805 (2.68464e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.027214064135602 (1.29789e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.027213991258591 (7.09463e-06% change)
Finished solving for bands 1 to 5 after 12 iterations.
freqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.414932, 0.439523, 0.457591, 0.47548, 0.475808
elapsed time for k point: 42.99567437171936
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.033985796211363 (0.103771% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.033192976173427 (0.0767055% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.032958061984918 (0.0227393% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.032890890170744 (0.00650307% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.032864966057361 (0.00250989% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.032854006442555 (0.00106109% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.032845921320701 (0.000782797% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.032840165132709 (0.000557315% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.032837243093501 (0.000282913% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.032835614592567 (0.000157673% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.032834943417091 (6.49838e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.032834807861933 (1.31246e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.032834777325989 (2.95652e-06% change)
Finished solving for bands 1 to 5 after 13 iterations.
freqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.421819, 0.449853, 0.455589, 0.47156, 0.471811
elapsed time for k point: 41.67097330093384
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 5...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.037786379991999 (0.0843632% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.036990620217558 (0.076708% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.036568630079881 (0.040702% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.036309424385714 (0.0250093% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.036104539878676 (0.0197725% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.035991195477441 (0.0109401% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.035927691822213 (0.00612994% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.035901277239783 (0.00254988% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.035890357493242 (0.00105414% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.035884542794203 (0.000561325% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.035882311040015 (0.000215445% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.035881816750926 (4.77167e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.035881613919884 (1.95805e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.035881527676143 (8.32564e-06% change)
Finished solving for bands 1 to 5 after 14 iterations.
freqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.424183, 0.454888, 0.45489, 0.470143, 0.470178
elapsed time for k point: 44.9426372051239
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.035717034254758 (0.0417277% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.035147790101537 (0.0549765% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.034893758560656 (0.0245436% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.034781552471226 (0.0108429% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.03470946043781 (0.00696713% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.034675634654556 (0.00326916% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.034659558187154 (0.00155378% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.034653392274429 (0.000595938% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.034651155211278 (0.000216214% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.034650298758652 (8.2777e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.034650034810173 (2.55109e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.034649980059175 (5.29174e-06% change)
Finished solving for bands 1 to 5 after 12 iterations.
freqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.423703, 0.454116, 0.454529, 0.46927, 0.471269
elapsed time for k point: 36.95858836174011
solve_kpoint (0.655914,0.344086,0):
Solving for bands 1 to 5...
    linmin: converged after 3 iterations.
    iteration    1: trace = 1.03211763838408 (0.0389674% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 1.031677889139838 (0.0426156% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.031533779158611 (0.0139695% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.031489833519176 (0.00426031% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.03146626752738 (0.00228468% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.031455280747385 (0.00106517% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.031450575955217 (0.000456133% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.031449048160679 (0.000148121% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.031448594839761 (4.39499e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.031448444717813 (1.45545e-05% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.031448403999905 (3.94764e-06% change)
