    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2162979115299045 (0.0609472% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2162479538974713 (0.0230993% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2162456258679917 (0.00107656% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.2162412803437573 (0.00200955% change)
    large trace change predicted (0.0630712%)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.2161584804993761 (0.0382978% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2161584802454786 (1.17459e-07% change)
Finished solving for bands 1 to 2 after 6 iterations.
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.283631, 0.368391
elapsed time for k point: 14.249330759048462
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.240052492883121 (0.0946008% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2400038923095198 (0.0202479% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.2399257724054805 (0.0325547% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2399192239301053 (0.00272941% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.2399104983332439 (0.00363696% change)
    large trace change predicted (0.00769984%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2398924759306081 (0.00751242% change)
    large trace change predicted (0.019914%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.2398528948081338 (0.0165009% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2398518406554999 (0.000439501% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2398518221800496 (7.70286e-06% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.297424, 0.38909
elapsed time for k point: 22.24958324432373
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.264868181401444 (0.0558815% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2648016066641909 (0.0251382% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.2647940222158263 (0.00286424% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2647939545869874 (2.55402e-05% change)
    large trace change predicted (7.3413e-05%)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2647937589266601 (7.38916e-05% change)
    large trace change predicted (0.00135139%)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2647900973755794 (0.0013828% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2647836197893813 (0.00244634% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2647801752712718 (0.00130089% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.2647794002416812 (0.000292707% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.264779326732669 (2.77624e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.2647793260482568 (2.58484e-07% change)
Finished solving for bands 1 to 2 after 11 iterations.
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.311546, 0.409534
elapsed time for k point: 25.382529973983765
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2903680230426615 (0.137932% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.2902648205192676 (0.0355483% change)
    large trace change predicted (0.0875364%)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.2900663967386728 (0.0683829% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.2900643316063113 (0.000711954% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.2900639089358091 (0.000145716% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.2900635393929584 (0.000127401% change)
    large trace change predicted (0.000692515%)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.2900615651739237 (0.000680618% change)
    large trace change predicted (0.00577282%)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.2900451556552267 (0.00565741% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.290026875284307 (0.00630279% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.2900255363223867 (0.000461669% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.290025435236862 (3.4854e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.29002542580247 (3.25295e-06% change)
Finished solving for bands 1 to 2 after 12 iterations.
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.324556, 0.429755
elapsed time for k point: 27.13574194908142
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.3165349119211952 (0.0219067% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3165069448152348 (0.00883578% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.3164901195733293 (0.00531606% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3164798912265988 (0.00323186% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3164738300493034 (0.0019152% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3164703727216528 (0.00109246% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3164685303546489 (0.000582163% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3164676712117984 (0.000271478% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3164673710708023 (9.4841e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3164673254139365 (1.4427e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.3164673229882957 (7.66474e-07% change)
Finished solving for bands 1 to 2 after 11 iterations.
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.338554, 0.449276
elapsed time for k point: 24.98645043373108
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.3426358928845637 (0.226399% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.3426228085778877 (0.00381879% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3426116885625771 (0.00324561% change)
    large trace change predicted (0.00798222%)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.3425838862913104 (0.00811513% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.3425403179621578 (0.0127184% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3425357816539186 (0.00132432% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3425354167625458 (0.000106527% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3425353905312519 (7.65798e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.351198, 0.468183
elapsed time for k point: 20.014309883117676
solve_kpoint (0.494624,0.247312,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3693739042963113 (0.100465% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.3690907161430528 (0.0766965% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3690425348459057 (0.0130549% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.3690358647881585 (0.00180741% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3690267475554466 (0.00247059% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.369010070539503 (0.00451929% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3690076625175693 (0.000652565% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.3690075354855511 (3.44253e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3690075335323675 (5.29307e-07% change)
Finished solving for bands 1 to 2 after 9 iterations.
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.36429, 0.486107
elapsed time for k point: 22.440069437026978
solve_kpoint (0.516129,0.258065,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3951175491626277 (0.174303% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.3944290628628662 (0.1744% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3944014695047885 (0.00699602% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.394398857466155 (0.000662281% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.3943980706393139 (0.0001995% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.3943977007449716 (9.37871e-05% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.3943974837223281 (5.50264e-05% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.394397338846372 (3.67335e-05% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.3943972337388706 (2.66502e-05% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.3943971529655352 (2.04802e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.3943970882368082 (1.64121e-05% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.3943970346946461 (1.35757e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.3943969892963585 (1.15108e-05% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.3943969500339702 (9.95504e-06% change)
Finished solving for bands 1 to 2 after 14 iterations.
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.376778, 0.50243
elapsed time for k point: 32.35922074317932
solve_kpoint (0.537634,0.268817,0):
Solving for bands 1 to 2...
    linmin: converged after 6 iterations.
    iteration    1: trace = 0.4172497075559725 (0.548913% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.4143527572392516 (0.696715% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.4127490347532177 (0.387793% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.4116395835755659 (0.269157% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.4111427982007183 (0.120757% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.4109517384323109 (0.0464812% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.4109318795885028 (0.00483252% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.4109148082656933 (0.00415438% change)
    linmin: converged after 7 iterations.
    iteration    9: trace = 0.410886230146802 (0.006955% change)
    linmin: converged after 9 iterations.
    iteration   10: trace = 0.4108371669269251 (0.0119415% change)
    linmin: converged after 14 iterations.
    iteration   11: trace = 0.4106995197711356 (0.0335097% change)
    linmin: converged after 5 iterations.
    iteration   12: trace = 0.4106736947276737 (0.00628826% change)
    linmin: converged after 8 iterations.
    iteration   13: trace = 0.4105284468837014 (0.0353744% change)
    linmin: converged after 5 iterations.
    iteration   14: trace = 0.4105201217182952 (0.00202793% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 0.4105182182411388 (0.000463676% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.4105179478497948 (6.58659e-05% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.4105179470826893 (1.86863e-07% change)
Finished solving for bands 1 to 2 after 17 iterations.
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.389039, 0.509084
elapsed time for k point: 41.998536586761475
solve_kpoint (0.55914,0.27957,0):
Solving for bands 1 to 2...
    linmin: converged after 6 iterations.
    iteration    1: trace = 0.4209648444876635 (1.2528% change)
    linmin: converged after 6 iterations.
    iteration    2: trace = 0.4172323875051566 (0.890592% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.4158991912690461 (0.320045% change)
    linmin: converged after 6 iterations.
    iteration    4: trace = 0.4151224530844366 (0.186936% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.4149629935179093 (0.03842% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4149612689605262 (0.000415594% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.4149579963996836 (0.000788646% change)
    large trace change predicted (0.00692654%)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.4149305027332195 (0.00662587% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4149303180950505 (4.44986e-05% change)
    large trace change predicted (0.000134228%)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4149297570995685 (0.000135202% change)
    large trace change predicted (0.00166611%)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.4149228422763599 (0.00166652% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.4149129434405932 (0.00238573% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4149117738214757 (0.000281895% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.4149109412705922 (0.000200658% change)
    large trace change predicted (0.00805091%)
    linmin: converged after 4 iterations.
    iteration   15: trace = 0.4148802310191306 (0.00740192% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.4148764652669581 (0.000907676% change)
    large trace change predicted (0.00677201%)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.4148500100722465 (0.00637685% change)
    large trace change predicted (0.0137641%)
    linmin: converged after 6 iterations.
    iteration   18: trace = 0.414807494516852 (0.0102489% change)
    near maximum in trace
    linmin: converged after 11 iterations.
    iteration   19: trace = 0.4146345138018086 (0.0417101% change)
    linmin: converged after 6 iterations.
    iteration   20: trace = 0.4146095736770075 (0.00601515% change)
    linmin: converged after 5 iterations.
    iteration   21: trace = 0.4145943205019368 (0.00367899% change)
    linmin: converged after 5 iterations.
    iteration   22: trace = 0.4145838940529276 (0.00251489% change)
    linmin: converged after 5 iterations.
    iteration   23: trace = 0.4145764397501936 (0.00179804% change)
    linmin: converged after 5 iterations.
    iteration   24: trace = 0.4145709208911359 (0.00133121% change)
    linmin: converged after 5 iterations.
    iteration   25: trace = 0.4145666966166673 (0.00101896% change)
    linmin: converged after 5 iterations.
    iteration   26: trace = 0.4145633629551116 (0.000804135% change)
    linmin: converged after 4 iterations.
    iteration   27: trace = 0.4145606612063511 (0.000651712% change)
    linmin: converged after 4 iterations.
    iteration   28: trace = 0.4145584217570881 (0.0005402% change)
    linmin: converged after 4 iterations.
    iteration   29: trace = 0.4145565302535868 (0.000456271% change)
    linmin: converged after 4 iterations.
    iteration   30: trace = 0.4145549073534158 (0.000391479% change)
    linmin: converged after 4 iterations.
    iteration   31: trace = 0.4145534964763798 (0.000340336% change)
    linmin: converged after 4 iterations.
    iteration   32: trace = 0.4145522562423747 (0.000299174% change)
    linmin: converged after 3 iterations.
    iteration   33: trace = 0.4145511556880974 (0.000265481% change)
    linmin: converged after 3 iterations.
    iteration   34: trace = 0.414550171165194 (0.000237492% change)
    linmin: converged after 3 iterations.
    iteration   35: trace = 0.4145492842772578 (0.00021394% change)
    linmin: converged after 3 iterations.
    iteration   36: trace = 0.4145484804776561 (0.000193897% change)
    linmin: converged after 3 iterations.
    iteration   37: trace = 0.4145477480937552 (0.00017667% change)
    linmin: converged after 3 iterations.
    iteration   38: trace = 0.4145470776351556 (0.000161733% change)
    linmin: converged after 3 iterations.
    iteration   39: trace = 0.4145464612940411 (0.000148678% change)
    linmin: converged after 3 iterations.
    iteration   40: trace = 0.4145458925780875 (0.00013719% change)
    linmin: converged after 3 iterations.
    iteration   41: trace = 0.4145453660367343 (0.000127017% change)
    linmin: converged after 3 iterations.
    iteration   42: trace = 0.4145448770539752 (0.000117956% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 0.4145444216894638 (0.000109847% change)
    linmin: converged after 3 iterations.
    iteration   44: trace = 0.4145439965553794 (0.000102555% change)
    linmin: converged after 3 iterations.
    iteration   45: trace = 0.4145435987196709 (9.59695e-05% change)
    linmin: converged after 3 iterations.
    iteration   46: trace = 0.4145432256295194 (9.00003e-05% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 0.4145428750498756 (8.45701e-05% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 0.414542545013979 (7.96144e-05% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 0.4145422337832193 (7.50782e-05% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 0.4145419398138442 (7.09142e-05% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 0.414541661729607 (6.70823e-05% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 0.414541398299309 (6.35474e-05% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 0.4145411484173936 (6.02791e-05% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 0.4145409110882909 (5.72511e-05% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 0.4145406854125068 (5.44399e-05% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 0.4145404705751767 (5.18254e-05% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 0.4145402658363076 (4.93894e-05% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 0.414540070522081 (4.71159e-05% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 0.4145398840177644 (4.49907e-05% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 0.4145397057609317 (4.30011e-05% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 0.4145395352363596 (4.11359e-05% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 0.4145393719709618 (3.93848e-05% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 0.4145392155295299 (3.77386e-05% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 0.4145390655111907 (3.61892e-05% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 0.414538921545887 (3.4729e-05% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 0.4145387832915849 (3.33513e-05% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 0.4145386504316333 (3.20501e-05% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 0.4145385226725807 (3.08196e-05% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 0.4145383997419004 (2.96548e-05% change)
    resetting CG direction...
    large trace change predicted (0.0348573%)
    linmin: converged after 4 iterations.
    iteration   70: trace = 0.4143749952129175 (0.0394262% change)
    linmin: converged after 3 iterations.
    iteration   71: trace = 0.4143748802979559 (2.77321e-05% change)
    linmin: converged after 4 iterations.
    iteration   72: trace = 0.4143748645265496 (3.80607e-06% change)
Finished solving for bands 1 to 2 after 72 iterations.
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.400896, 0.503644
elapsed time for k point: 170.30464386940002
solve_kpoint (0.580645,0.290323,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4189113713482782 (0.228651% change)
    linmin: converged after 5 iterations.
    iteration    2: trace = 0.4184614965689543 (0.107449% change)
    linmin: converged after 6 iterations.
    iteration    3: trace = 0.418206722762362 (0.060902% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.4178439753537236 (0.0867764% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4177837538148265 (0.0144135% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.4177761908280996 (0.00181028% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 0.417769519251126 (0.00159694% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.4177597246810196 (0.00234452% change)
    large trace change predicted (0.00605677%)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4177348929472394 (0.0059442% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 0.4177346070386249 (6.84426e-05% change)
    large trace change predicted (0.00242859%)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.4177242648465825 (0.00247581% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.4177162297625979 (0.00192356% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4177154666216036 (0.000182694% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.4177153942799651 (1.73184e-05% change)
    large trace change predicted (0.000521092%)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.4177133041692209 (0.000500368% change)
    large trace change predicted (0.00539752%)
    linmin: converged after 5 iterations.
    iteration   16: trace = 0.4176952417842907 (0.0043242% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.4176820116891437 (0.00316745% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.417680689107206 (0.000316649% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.417680688554154 (1.3241e-07% change)
Finished solving for bands 1 to 2 after 19 iterations.
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.411766, 0.498126
elapsed time for k point: 43.27612233161926
solve_kpoint (0.602151,0.301075,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4213213066953601 (0.118182% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4211657731808145 (0.0369225% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4211568615118416 (0.00211598% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.4211514334324855 (0.00128886% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4211423793651882 (0.00214986% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.4211236817636307 (0.00443983% change)
    linmin: converged after 7 iterations.
    iteration    7: trace = 0.4210884349243934 (0.00837006% change)
    linmin: converged after 9 iterations.
    iteration    8: trace = 0.4210396253133113 (0.011592% change)
    linmin: converged after 6 iterations.
    iteration    9: trace = 0.4210319433349876 (0.00182454% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.4210272668773117 (0.00111072% change)
    linmin: converged after 6 iterations.
    iteration   11: trace = 0.4210168024866028 (0.00248547% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.4210165910782427 (5.02138e-05% change)
    large trace change predicted (0.0064485%)
    linmin: converged after 5 iterations.
    iteration   13: trace = 0.420960422798351 (0.013342% change)
    linmin: converged after 6 iterations.
    iteration   14: trace = 0.4208522164283294 (0.0257079% change)
    linmin: converged after 6 iterations.
    iteration   15: trace = 0.4208232725554049 (0.00687768% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.4208223361771758 (0.000222511% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.4208223310641247 (1.21501e-06% change)
Finished solving for bands 1 to 2 after 17 iterations.
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.421663, 0.492973
elapsed time for k point: 38.59098267555237
solve_kpoint (0.623656,0.311828,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4245663593533816 (0.0957184% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.4245547077990192 (0.00274438% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4245511266322048 (0.000843515% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4245483454056492 (0.0006551% change)
    large trace change predicted (0.00676873%)
    linmin: converged after 5 iterations.
    iteration    5: trace = 0.4245254711613285 (0.00538805% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 0.4244959829379601 (0.0069464% change)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4244847908857504 (0.00263659% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.4244841712750412 (0.000145968% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4244840728507762 (2.31868e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.4244840282384968 (1.05098e-05% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.4244839751104149 (1.25159e-05% change)
    large trace change predicted (3.73046e-05%)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.4244838164030831 (3.73883e-05% change)
    large trace change predicted (0.000342933%)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4244824145720388 (0.000330244% change)
    large trace change predicted (0.00169065%)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.4244758165599951 (0.00155438% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.4244741027804465 (0.000403741% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.4244740687152379 (8.02527e-06% change)
Finished solving for bands 1 to 2 after 16 iterations.
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.42961, 0.489806
elapsed time for k point: 37.547053813934326
solve_kpoint (0.645161,0.322581,0):
Solving for bands 1 to 2...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4287505416599351 (0.090829% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4286060578717756 (0.0337045% change)
    linmin: converged after 3 iterations.
    iteration    3: trace = 0.4286014856699784 (0.00106677% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.4286001020812421 (0.000322815% change)
    linmin: converged after 6 iterations.
    iteration    5: trace = 0.4285985766172056 (0.000355918% change)
    linmin: converged after 6 iterations.
    iteration    6: trace = 0.4285945205732935 (0.000946355% change)
    linmin: converged after 6 iterations.
    iteration    7: trace = 0.4285916559665678 (0.000668374% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.428591636722744 (4.49001e-06% change)
Finished solving for bands 1 to 2 after 8 iterations.
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.434799, 0.48943
elapsed time for k point: 21.943898677825928
solve_kpoint (0.666667,0.333333,0):
Solving for bands 1 to 2...
    linmin: converged after 5 iterations.
    iteration    1: trace = 0.4331015913339882 (0.170988% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4329767987288006 (0.0288179% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.4329381139834135 (0.008935% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.4329337246117267 (0.00101386% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.4329304229246564 (0.000762634% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.4329256122343752 (0.0011112% change)
    large trace change predicted (0.00725925%)
    linmin: converged after 5 iterations.
    iteration    7: trace = 0.4329009846394598 (0.00568881% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 0.4328930768055327 (0.00182672% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 0.4328908664141233 (0.00051061% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.4328902702203312 (0.000137724% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.432890015327384 (5.88817e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.432889850456892 (3.8086e-05% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.4328896746050798 (4.06228e-05% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 0.4328893988135878 (6.37094e-05% change)
    large trace change predicted (0.000162023%)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.4328887109827531 (0.000158893% change)
    large trace change predicted (0.000401677%)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.4328869891495422 (0.000397755% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 0.4328841131884825 (0.00066437% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 0.4328826934500655 (0.000327972% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 0.432882337471607 (8.22344e-05% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 0.4328822467305131 (2.09621e-05% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 0.4328822187041488 (6.47436e-06% change)
Finished solving for bands 1 to 2 after 21 iterations.
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.436568, 0.49223
elapsed time for k point: 46.7286958694458
solve_kpoint (0.66129,0.33871,0):
Solving for bands 1 to 2...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.4316520662289567 (0.0325793% change)
    linmin: converged after 3 iterations.
